Gen,,,,,,,,,,,,,,,,
Number of Bus,Name of Bus,Sub Name of Bus,Area Name of Bus,ID,Status,Gen MW,Gen Mvar,Set Volt,AGC,AVR,Min MW,Max MW,Min Mvar,Max Mvar,Cost Model,Part. Factor
10318,SJUAN_G1,San Juan 345,NEW MEXICO,1,Closed,360,52.48,1.029,YES,YES,0,373,-140,184,None,373
10319,SJUAN_G2,San Juan 345,NEW MEXICO,1,Closed,350,52.48,1.029,YES,YES,0,373,-158,191,None,373
10320,SJUAN_G3,San Juan 345,NEW MEXICO,1,Closed,544,78.72,1.029,YES,YES,0,544,-209.88,279.56,None,544
10321,SJUAN_G4,San Juan 345,NEW MEXICO,1,Closed,415.53,78.72,1.029,YES,YES,0,544,-259.65,354.92,None,544
14903,CHOLLA4,Cholla,ARIZONA,1,Closed,412,30.86,1,YES,YES,0,414,-150,200,None,414
14914,FCNGN4CC,Four Corners (AZPS),ARIZONA,H,Closed,424,-14.46,1.014,YES,YES,0,434.7,-160,210,None,434.7
14914,FCNGN4CC,Four Corners (AZPS),ARIZONA,L,Closed,374,-14.46,1.014,YES,YES,0,383.4,-150,190,None,383.4
14915,FCNGN5CC,Four Corners (AZPS),ARIZONA,H,Closed,424,18.19,1.007,YES,YES,0,434.7,-160,210,None,434.7
14915,FCNGN5CC,Four Corners (AZPS),ARIZONA,L,Closed,374,18.19,1.007,YES,YES,0,383.4,-150,190,None,383.4
14931,PALOVRD1,Palo Verde,ARIZONA,1,Closed,1376,367.46,1.06,YES,YES,0,1376,-310,560,None,1376
14932,PALOVRD2,Palo Verde,ARIZONA,1,Closed,1379,367.46,1.06,YES,YES,0,1379,-310,560,None,1379
14933,PALOVRD3,Palo Verde,ARIZONA,1,Closed,1377,367.46,1.06,YES,YES,0,1377,-310,560,None,1377
15166,MES-ST1,Mesquite Power,ARIZONA,1,Closed,250,3.74,1,YES,YES,0,321,-100,200,None,321
15169,MES-ST2,Mesquite Power,ARIZONA,1,Closed,250,3.74,1,YES,YES,0,321,-100,200,None,321
15971,CORONAD1,Coronado,ARIZONA,1,Closed,419,-27.09,0.92,YES,YES,0,429,-50,190,None,429
15972,CORONAD2,Coronado,ARIZONA,1,Closed,421,-28.86,0.92,YES,YES,0,421,-50,190,None,421
15981,NAVAJO 1,Navajo (SRP),ARIZONA,1,Closed,804.99,28.88,0.982,YES,YES,0,805,-140,350,None,805
15982,NAVAJO 2,Navajo (SRP),ARIZONA,1,Closed,804,28.68,0.982,YES,YES,0,805,-140,350,None,805
15983,NAVAJO 3,Navajo (SRP),ARIZONA,1,Closed,804.99,29.44,0.982,YES,YES,0,805,-140,350,None,805
16500,SPR GEN1,Springerville,ARIZONA,1,Closed,169,61.96,0.997,YES,YES,100,420,-120,215,None,420
16501,SPR GEN2,Springerville,ARIZONA,1,Closed,419,74.2,0.997,YES,YES,100,420,-120,215,None,420
16519,SPR GEN4,Springerville,ARIZONA,1,Closed,400,69.61,1.038,YES,YES,100,430,-150,200,None,430
18407,HIGGINS3,Arden,NEVADA,1,Closed,109,58.29,1,YES,YES,0,330,-165,260,None,330
22981,TDM STG,Imperial Valley (Drew),SANDIEGO,1,Closed,130,4.93,1.014,YES,YES,0,308,-146,195,None,308
24004,ALAMT4 G,AES Alamitos,SOCALIF,H,Closed,58.86,52.83,1.03,YES,YES,0,163.2,-51,76.5,None,320
24004,ALAMT4 G,AES Alamitos,SOCALIF,L,Closed,56.53,52.83,1.03,YES,YES,0,156.8,-49,73.5,None,320
24052,MTNVIST3,Etiwanda,SOCALIF,H,Closed,125,52.56,1.03,YES,YES,0,160,-50,70,None,320
24052,MTNVIST3,Etiwanda,SOCALIF,L,Closed,125,52.56,1.03,YES,YES,0,160,-50,70,None,320
24053,MTNVIST4,Etiwanda,SOCALIF,H,Closed,125,53.36,1.03,YES,YES,0,160,-50,70,None,320
24053,MTNVIST4,Etiwanda,SOCALIF,L,Closed,125,53.36,1.03,YES,YES,0,160,-50,70,None,320
24107,ORMOND1G,Ormond Beach,SOCALIF,1,Closed,725,107.65,1,YES,YES,0,750,-240,400,None,750
24923,MNTV-ST1,Mountainview Power,SOCALIF,1,Closed,208,42.06,1.03,YES,YES,0,321,-100,200,None,321
24926,MNTV-ST2,Mountainview Power,SOCALIF,1,Closed,208,42.34,1.03,YES,YES,0,321,-100,200,None,321
25102,MRCHNT23,Merchant,SOCALIF,2,Closed,162,41.02,0.99,YES,YES,0,162,-80,100,None,162
25102,MRCHNT23,Merchant,SOCALIF,3,Closed,195,41.02,0.99,YES,YES,0,195,-94,121,None,195
26039,INTERM1G,Intermountain Generating,LADWP,1,Closed,950,167,1.0434,YES,YES,0,950,-270,282,None,950
26040,INTERM2G,Intermountain Generating,LADWP,2,Closed,950,167,1.0434,YES,YES,0,950,-270,282,None,950
29000,HIDEDST1,Hi Desert,SOCALIF,1,Closed,110,106.65,1,YES,YES,0,330,-90,160,None,330
29041,IEEC-G1,Inland Empire Energy,SOCALIF,1,Closed,400,155.3,1.046,YES,YES,203,405,-200,280,None,405
30000,PTSB  7,Pittsburg (MIR),PG AND E,1,Closed,37.03,351.58,1.03,YES,YES,0,710,-300,370,None,710
31925,COLUSST1,Tap,PG AND E,3,Closed,310,98.74,1,YES,YES,0,317,-100,105,None,317
33107,DEC STG1,Delta Energy Center (CPN),PG AND E,1,Closed,280,110.01,1.04,YES,YES,0,320,-110,186,None,320
36411,DIABLO 1,Diablo Canyon,PG AND E,1,Closed,1199,6.1,1.01,YES,YES,0,1200,-500,525,None,1200
36412,DIABLO 2,Diablo Canyon,PG AND E,1,Closed,1200,16.96,1.01,YES,YES,0,1200,-480,650,None,1200
38951,TBC_POT2,Potrero,PG AND E,1,Closed,400,0,1,YES,NO,0,400,0,0,None,400
40063,CGS,Ashe,NORTHWEST,1,Closed,1151.2,-115.16,1.08,YES,YES,0,1200,-200,50,None,1200
40291,COULEE19,Grand Coulee,NORTHWEST,1,Closed,600,106.81,1.08,YES,YES,0,707,-129.08,292.34,None,707
40293,COULEE20,Grand Coulee,NORTHWEST,1,Closed,600,106.81,1.08,YES,YES,0,707,-129.08,292.34,None,707
40295,COULEE21,Grand Coulee,NORTHWEST,1,Closed,598,106.81,1.08,YES,YES,0,707,-129.88,293.43,None,707
40296,COULEE22,Grand Coulee,NORTHWEST,1,Closed,998.96,0,1.08,YES,YES,0,825.7,0,0,None,825.7
40297,COULEE23,Grand Coulee,NORTHWEST,1,Closed,697.7,106.81,1.08,YES,YES,0,825.7,-294.31,290.58,None,825.7
40298,COULEE24,Grand Coulee,NORTHWEST,1,Closed,697.7,106.81,1.08,YES,YES,0,825.7,-294.31,290.58,None,825.7
40307,COWFALLS,Cowlitz Falls,NORTHWEST,1,Closed,19.9,2.21,1.04,YES,YES,0,35,-10,10,None,35
40307,COWFALLS,Cowlitz Falls,NORTHWEST,2,Closed,19.9,2.21,1.04,YES,YES,0,35,-10,10,None,35
40344,DETROIT,Detroit,NORTHWEST,1,Closed,51.8,-13.61,1,YES,YES,0,60,-31.9,27.26,None,60
40344,DETROIT,Detroit,NORTHWEST,2,Open,0,0,1,YES,YES,0,60,-31.9,27.19,None,60
40361,DWOR 1,Dworshak,NORTHWEST,1,Closed,91.7,-26.5,1.01,YES,YES,0,103,-43,39.08,None,103
40365,DWOR 3,Dworshak,NORTHWEST,1,Closed,224.3,-18.57,1,YES,YES,0,252,-108,93.77,None,252
40555,HUNGHR12,Hungry Horse,NORTHWEST,1,Closed,86,41.52,1.02,YES,YES,0,107.5,-41.06,59.21,None,107.5
40555,HUNGHR12,Hungry Horse,NORTHWEST,2,Closed,86,41.52,1.02,YES,YES,0,107.5,-41.06,59.21,None,107.5
40559,ICE H1-1,Ice Harbor,NORTHWEST,1,Closed,91,7.17,1.03,YES,YES,0,103,-59.38,41.09,None,103
40560,ICE H1-2,,NORTHWEST,2,Closed,91,7.17,1.03,YES,YES,0,103,-59.38,41.09,None,103
40561,ICE H2-3,Ice Harbor,NORTHWEST,3,Closed,90.7,9.96,1.03,YES,YES,0,103,-59.9,41.28,None,103
40562,ICE H2-4,,NORTHWEST,4,Closed,112.6,12.45,1.03,YES,YES,0,128,-72.62,48.86,None,128
40563,ICE H3-5,Ice Harbor,NORTHWEST,5,Closed,113,11.97,1.03,YES,YES,0,128,-71.93,48.65,None,128
40717,MCNARY,McNary,NORTHWEST,1,Closed,7,0,1.03,YES,NO,0,8,0,0,None,8
40813,PARKDALE,Parkdale,NORTHWEST,1,Closed,2,0,1,YES,NO,0,2,0,0,None,2
41306,LOST CRK,Lost Creek,NORTHWEST,1,Closed,14.9,0.7,1,YES,YES,12,28,-25.22,15.05,None,28
41306,LOST CRK,Lost Creek,NORTHWEST,2,Closed,14.9,0.7,1,YES,YES,12,28,-25.22,15.05,None,28
41721,COULEE01,Grand Coulee,NORTHWEST,1,Closed,115,8.37,1.04,YES,YES,0,125,-42.9,26.6,None,125
41722,COULEE02,Grand Coulee,NORTHWEST,2,Closed,115,9.57,1.04,YES,YES,0,125,-42.9,26.6,None,125
41723,COULEE03,Grand Coulee,NORTHWEST,3,Closed,115,9.66,1.04,YES,YES,0,125,-42.9,26.6,None,125
41724,COULEE04,Grand Coulee,NORTHWEST,4,Closed,115,7.03,1.04,YES,YES,0,125,-42.9,26.6,None,125
41725,COULEE05,Grand Coulee,NORTHWEST,5,Closed,115,7.08,1.04,YES,YES,0,125,-42.9,26.6,None,125
41726,COULEE06,Grand Coulee,NORTHWEST,6,Closed,115,9.77,1.04,YES,YES,0,125,-42.9,26.6,None,125
41727,COULEE07,Grand Coulee,NORTHWEST,7,Closed,115,5.63,1.04,YES,YES,0,125,-42.9,26.6,None,125
41728,COULEE08,Grand Coulee,NORTHWEST,8,Closed,115,5.63,1.04,YES,YES,0,125,-42.9,26.6,None,125
41729,COULEE09,Grand Coulee,NORTHWEST,9,Closed,115,10.07,1.04,YES,YES,0,125,-42.9,26.6,None,125
41730,COULEE10,Grand Coulee,NORTHWEST,A,Closed,115,5.52,1.04,YES,YES,0,125,-42.9,26.6,None,125
41731,COULEE11,Grand Coulee,NORTHWEST,B,Closed,115,5.52,1.04,YES,YES,0,125,-42.9,26.6,None,125
41732,COULEE12,Grand Coulee,NORTHWEST,C,Closed,115,5.52,1.04,YES,YES,0,125,-42.9,26.6,None,125
41733,COULEE13,Grand Coulee,NORTHWEST,D,Closed,115,11.09,1.04,YES,YES,0,125,-42.9,26.6,None,125
41734,COULEE14,Grand Coulee,NORTHWEST,E,Closed,115,10.85,1.04,YES,YES,0,125,-42.9,26.6,None,125
41735,COULEE15,Grand Coulee,NORTHWEST,F,Closed,115,10.85,1.04,YES,YES,0,125,-42.9,26.6,None,125
41736,COULEE16,Grand Coulee,NORTHWEST,G,Closed,115,6.65,1.04,YES,YES,0,125,-42.9,26.6,None,125
41737,COULEE17,Grand Coulee,NORTHWEST,I,Closed,115,6.65,1.04,YES,YES,0,125,-42.9,26.6,None,125
41738,COULEE18,Grand Coulee,NORTHWEST,J,Closed,115,6.65,1.04,YES,YES,0,125,-42.9,26.6,None,125
42014,ENSERCHL,Encogen NW,NORTHWEST,L,Closed,53,6.34,1.01,YES,YES,0,53,-4.4,13.8,None,53
42021,SUMAS 1,Sumas Cogeneration Company LP,NORTHWEST,1,Closed,97,-10.59,1,YES,YES,0,97,-37,68,None,97
42031,FERNDL 1,Terrell Creek,NORTHWEST,1,Closed,91.1,44.6,1.03,YES,YES,0,91.1,-16,56,None,91.1
42032,FERNDL 2,Terrell Creek,NORTHWEST,2,Closed,91.1,44.6,1.03,YES,YES,0,91.1,-16,56,None,91.1
42033,FERNDL L,Terrell Creek,NORTHWEST,L,Closed,85,45.95,1.03,YES,YES,0,99.9,-16,48,None,99.9
42042,WHITHRN2,Whitehorn,NORTHWEST,2,Closed,81.1,-11.6,1,YES,YES,0,81.1,-11.6,43.8,None,81.1
42043,WHITHRN3,Whitehorn,NORTHWEST,3,Closed,81.1,-11.6,1,YES,YES,0,81.1,-11.6,43.8,None,81.1
42111,FREDONA1,Fredonia (PSPL),NORTHWEST,1,Closed,114,10.9,1,YES,YES,0,114,-41.9,79.6,None,114
42112,FREDONA2,Fredonia (PSPL),NORTHWEST,2,Closed,114,10.9,1,YES,YES,0,114,-41.9,79.6,None,114
42114,FREDONA3,Fredonia (PSPL),NORTHWEST,3,Closed,60.5,-9.46,1,YES,YES,0,60.5,-15,34,None,60.5
42115,FREDONA4,Fredonia (PSPL),NORTHWEST,4,Closed,60.5,-9.46,1,YES,YES,0,60.5,-15,34,None,60.5
42121,LO BAKER,Lower Baker,NORTHWEST,1,Closed,77,-5.62,1,YES,YES,0,77,-25,29,None,77
42124,UP BAKER,Upper Baker,NORTHWEST,1,Closed,43,-1.38,1,YES,YES,0,49,-21,22.4,None,49
42124,UP BAKER,Upper Baker,NORTHWEST,2,Closed,39,-1.38,1,YES,YES,0,43,-22.8,24,None,43
42721,FREDERC1,Frederickson (PSPL),NORTHWEST,1,Closed,81.1,-8.26,1,YES,YES,0,81.1,-20.3,50.3,None,81.1
42722,FREDERC2,Frederickson (PSPL),NORTHWEST,2,Closed,81.1,-8.26,1,YES,YES,0,81.1,-20.3,50.3,None,81.1
43017,BEAVER,Beaver,NORTHWEST,1,Closed,55,5.02,1.018,YES,YES,0,60.7,-8,30,None,60.7
43017,BEAVER,Beaver,NORTHWEST,2,Closed,55,5.02,1.018,YES,YES,0,60.7,-8,30,None,60.7
43017,BEAVER,Beaver,NORTHWEST,3,Closed,55,5.02,1.018,YES,YES,0,60.7,-8,30,None,60.7
43017,BEAVER,Beaver,NORTHWEST,4,Closed,55,5.02,1.018,YES,YES,0,60.7,-8,30,None,60.7
43017,BEAVER,Beaver,NORTHWEST,5,Closed,55,5.02,1.018,YES,YES,0,60.7,-8,30,None,60.7
43017,BEAVER,Beaver,NORTHWEST,6,Closed,55,5.02,1.018,YES,YES,0,60.7,-8,30,None,60.7
43019,BEAVER,Beaver,NORTHWEST,1,Closed,135,9.87,1.0172,YES,YES,0,143.8,-80,115,None,143.8
43047,BOARD F,Boardman (PGE),NORTHWEST,1,Closed,612,-79.07,1.08,YES,YES,0,642,-165,190,None,642
43111,COYO G1,Coyote Springs,NORTHWEST,1,Closed,168.5,77.27,1.056,YES,YES,0,177.7,-52,91.1,None,177.7
43119,COYO S1,Coyote Springs,NORTHWEST,1,Closed,79.3,40.9,1.056,YES,YES,0,79.3,-21.9,40.9,None,79.3
43407,PELTON,Pelton,NORTHWEST,1,Closed,35,7.97,1,YES,YES,0,36.6,-8.4,8.4,None,36.6
43407,PELTON,Pelton,NORTHWEST,2,Closed,35,7.97,1,YES,YES,0,36.7,-8.4,8.4,None,36.7
43407,PELTON,Pelton,NORTHWEST,3,Closed,35,7.97,1,YES,YES,0,36.7,-8.4,8.4,None,36.7
43486,ROUND B1,Round Butte,NORTHWEST,1,Closed,90,24.2,1,YES,YES,0,101.7,-30,37.5,None,101.7
43488,ROUND B2,Round Butte,NORTHWEST,2,Closed,90,20,1,YES,YES,0,101.6,-20,20,None,101.6
43490,ROUND B3,Round Butte,NORTHWEST,3,Closed,90,24.16,1,YES,YES,0,101.7,-30,37.5,None,101.7
43905,PORTW G1,Port Of Washington,NORTHWEST,1,Closed,246,110.29,1.049,YES,YES,0,312.3,-110,150,None,312.3
43907,PORTW S1,Port Of Washington,NORTHWEST,1,Closed,153,82,1.0479,YES,YES,0,171,-60,82,None,171
44001,BON 0102,Bonneville,NORTHWEST,01,Closed,40.9,16.86,1.05,YES,YES,0,46,-24.83,20.44,None,46
44001,BON 0102,Bonneville,NORTHWEST,02,Closed,40.9,16.86,1.05,YES,YES,0,46,-24.83,20.44,None,46
44002,BON 0304,Bonneville,NORTHWEST,03,Closed,57.8,7.87,1.04,YES,YES,0,66,-12.74,29.71,None,66
44002,BON 0304,Bonneville,NORTHWEST,04,Closed,57.8,7.87,1.04,YES,YES,0,66,-12.74,29.71,None,66
44003,BON 0506,Bonneville,NORTHWEST,05,Closed,57.8,7.87,1.04,YES,YES,0,66,-12.74,29.71,None,66
44003,BON 0506,Bonneville,NORTHWEST,06,Closed,57.8,7.87,1.04,YES,YES,0,66,-12.74,29.71,None,66
44004,BON 0708,Bonneville,NORTHWEST,07,Closed,57.8,7.87,1.04,YES,YES,0,66,-12.74,29.71,None,66
44004,BON 0708,Bonneville,NORTHWEST,08,Closed,57.8,7.87,1.04,YES,YES,0,66,-12.74,29.71,None,66
44005,BON 0910,Bonneville,NORTHWEST,09,Closed,57.8,13.49,1.05,YES,YES,0,66,-12.74,29.71,None,66
44005,BON 0910,Bonneville,NORTHWEST,10,Closed,57.8,13.49,1.05,YES,YES,0,66,-12.74,29.71,None,66
44006,BON 1112,Bonneville,NORTHWEST,11,Closed,66.8,9.84,1.04,YES,YES,0,76,-12.63,28.81,None,76
44006,BON 1112,Bonneville,NORTHWEST,12,Closed,66.8,9.84,1.04,YES,YES,0,76,-12.63,28.81,None,76
44007,BON 1314,Bonneville,NORTHWEST,13,Closed,66.8,9.84,1.04,YES,YES,0,76,-12.63,28.81,None,76
44007,BON 1314,Bonneville,NORTHWEST,14,Closed,66.8,9.84,1.04,YES,YES,0,76,-12.63,28.81,None,76
44007,BON 1314,Bonneville,NORTHWEST,F1,Closed,12,1.97,1.04,YES,YES,0,15.9,-4.9,4.9,None,15.9
44008,BON 1516,Bonneville,NORTHWEST,15,Closed,66.8,9.84,1.04,YES,YES,0,76,-12.63,28.81,None,76
44008,BON 1516,Bonneville,NORTHWEST,16,Closed,66,9.84,1.04,YES,YES,0,76,-13.42,29.21,None,76
44009,BON 1718,Bonneville,NORTHWEST,17,Closed,67,9.84,1.04,YES,YES,0,76,-12.43,28.72,None,76
44009,BON 1718,Bonneville,NORTHWEST,18,Closed,67,9.84,1.04,YES,YES,0,76,-12.43,28.72,None,76
