Gen,,,,,,,,,,,,,,,,
44009,BON 1718,Bonneville,NORTHWEST,F2,Open,0,0,1.04,YES,YES,0,15.9,-4.9,4.9,None,15.9
44041,TDA 0102,The Dalles Ph,NORTHWEST,01,Closed,77.7,-7.77,1.04,YES,YES,0,90,-45.37,34.34,None,90
44041,TDA 0102,The Dalles Ph,NORTHWEST,02,Closed,77.7,-7.77,1.04,YES,YES,0,90,-45.37,34.34,None,90
44042,TDA 0304,The Dalles Ph,NORTHWEST,03,Closed,77.7,-7.77,1.04,YES,YES,0,90,-45.37,34.34,None,90
44042,TDA 0304,The Dalles Ph,NORTHWEST,04,Closed,77.7,-7.77,1.04,YES,YES,0,90,-45.37,34.34,None,90
44044,TDA 0708,The Dalles Ph,NORTHWEST,07,Closed,74.8,35.9,1.05,YES,YES,0,90,-49.94,35.9,None,90
44044,TDA 0708,The Dalles Ph,NORTHWEST,08,Closed,74.8,35.9,1.05,YES,YES,0,90,-49.94,35.9,None,90
44045,TDA 0910,The Dalles Ph,NORTHWEST,09,Closed,77,12.16,1.01,YES,YES,0,90,-46.46,34.71,None,90
44045,TDA 0910,The Dalles Ph,NORTHWEST,10,Closed,77,12.16,1.01,YES,YES,0,90,-46.46,34.71,None,90
44046,TDA 1112,The Dalles Ph,NORTHWEST,11,Closed,77.7,19.14,1.01,YES,YES,0,90,-45.37,34.34,None,90
44046,TDA 1112,The Dalles Ph,NORTHWEST,12,Open,0,0,1.01,YES,YES,0,90,-65.5,54,None,90
44047,TDA 1314,The Dalles Ph,NORTHWEST,13,Closed,77.7,24.14,1.05,YES,YES,0,90,-45.37,34.34,None,90
44047,TDA 1314,The Dalles Ph,NORTHWEST,14,Closed,77.7,24.14,1.05,YES,YES,0,90,-45.37,34.34,None,90
44048,TDA 1516,The Dalles Ph,NORTHWEST,15,Closed,85.7,24.14,1.05,YES,YES,0,99,-27.77,39.35,None,99
44048,TDA 1516,The Dalles Ph,NORTHWEST,16,Closed,85.7,24.14,1.05,YES,YES,0,99,-27.77,39.35,None,99
44049,TDA 1718,The Dalles Ph,NORTHWEST,17,Closed,85.7,24.14,1.05,YES,YES,0,99,-27.77,39.35,None,99
44049,TDA 1718,The Dalles Ph,NORTHWEST,18,Closed,86,24.14,1.05,YES,YES,0,99,-27.37,39.2,None,99
44050,TDA 1920,The Dalles Ph,NORTHWEST,19,Closed,85.7,24.14,1.05,YES,YES,0,99,-27.77,39.35,None,99
44050,TDA 1920,The Dalles Ph,NORTHWEST,20,Closed,85.7,24.14,1.05,YES,YES,0,99,-27.77,39.35,None,99
44051,TDA 2122,The Dalles Ph,NORTHWEST,21,Closed,86,24.14,1.05,YES,YES,0,99,-27.37,39.2,None,99
44051,TDA 2122,The Dalles Ph,NORTHWEST,22,Closed,86,24.14,1.05,YES,YES,0,99,-27.37,39.2,None,99
44071,JDA 0102,John Day Ph,NORTHWEST,01,Closed,138.5,-27.73,1.08,YES,YES,0,155,-61.34,60.24,None,155
44071,JDA 0102,John Day Ph,NORTHWEST,02,Closed,138.5,-27.73,1.08,YES,YES,0,155,-61.34,60.24,None,155
44072,JDA 0304,John Day Ph,NORTHWEST,03,Closed,138.5,-27.73,1.08,YES,YES,0,155,-61.34,60.24,None,155
44072,JDA 0304,John Day Ph,NORTHWEST,04,Closed,138.5,-27.73,1.08,YES,YES,0,155,-61.34,60.24,None,155
44073,JDA 0506,John Day Ph,NORTHWEST,05,Closed,138.5,-27.73,1.08,YES,YES,0,155,-61.34,60.24,None,155
44073,JDA 0506,John Day Ph,NORTHWEST,06,Closed,138.5,-27.73,1.08,YES,YES,0,155,-61.34,60.24,None,155
44074,JDA 0708,John Day Ph,NORTHWEST,07,Closed,138.5,-27.73,1.08,YES,YES,0,155,-61.34,60.24,None,155
44074,JDA 0708,John Day Ph,NORTHWEST,08,Closed,138.5,-27.73,1.08,YES,YES,0,155,-61.34,60.24,None,155
44075,JDA 0910,John Day Ph,NORTHWEST,09,Closed,138.5,-27.73,1.08,YES,YES,0,155,-61.34,60.24,None,155
44075,JDA 0910,John Day Ph,NORTHWEST,10,Closed,139,-27.73,1.08,YES,YES,0,155,-60.91,59.94,None,155
44076,JDA 1112,John Day Ph,NORTHWEST,11,Closed,138.5,-27.73,1.08,YES,YES,0,155,-61.34,60.24,None,155
44076,JDA 1112,John Day Ph,NORTHWEST,12,Closed,139,-27.73,1.08,YES,YES,0,155,-60.91,59.94,None,155
44077,JDA 1314,John Day Ph,NORTHWEST,13,Closed,137.5,-27.73,1.08,YES,YES,0,155,-62.2,60.85,None,155
44077,JDA 1314,John Day Ph,NORTHWEST,14,Closed,137.5,-27.73,1.08,YES,YES,0,155,-62.2,60.85,None,155
44078,JDA 1516,John Day Ph,NORTHWEST,15,Open,0,0,1.08,YES,YES,0,155,-61.34,60.24,None,155
44078,JDA 1516,John Day Ph,NORTHWEST,16,Closed,137.5,-27.73,1.08,YES,YES,0,155,-62.2,60.85,None,155
44101,MCN 01,McNary,NORTHWEST,01,Closed,71.8,11.3,1.05,YES,YES,0,80,-41.08,27.32,None,80
44102,MCN 02,McNary,NORTHWEST,02,Closed,71.8,11.3,1.05,YES,YES,0,80,-41.08,27.32,None,80
44103,MCN 03,McNary,NORTHWEST,03,Closed,71.8,11.3,1.05,YES,YES,0,80,-41.08,27.32,None,80
44104,MCN 04,McNary,NORTHWEST,04,Closed,71.8,11.3,1.05,YES,YES,0,80,-41.08,27.32,None,80
44105,MCN 05,McNary,NORTHWEST,05,Closed,71.8,27.32,1.05,YES,YES,0,80,-41.08,27.32,None,80
44106,MCN 06,McNary,NORTHWEST,06,Closed,71.8,27.32,1.05,YES,YES,0,80,-41.08,27.32,None,80
44107,MCN 07,McNary,NORTHWEST,07,Closed,71.8,27.32,1.05,YES,YES,0,80,-41.08,27.32,None,80
44108,MCN 08,McNary,NORTHWEST,08,Closed,71.8,27.32,1.05,YES,YES,0,80,-41.08,27.32,None,80
44109,MCN 09,McNary,NORTHWEST,09,Closed,71.8,27.32,1.05,YES,YES,0,80,-41.08,27.32,None,80
44110,MCN 10,McNary,NORTHWEST,10,Closed,71.8,27.32,1.05,YES,YES,0,80,-41.08,27.32,None,80
44113,MCN 13,McNary,NORTHWEST,13,Closed,67.8,-40.94,1.03,YES,YES,0,80,-45.1,29,None,80
44114,MCN 14,McNary,NORTHWEST,14,Closed,67.8,-40.94,1.03,YES,YES,0,80,-45.1,30.5,None,80
44141,CHJ 0102,Chief Joseph,NORTHWEST,01,Closed,76.7,15.39,1.04,YES,YES,0,88,-36.34,34.45,None,88
44141,CHJ 0102,Chief Joseph,NORTHWEST,02,Closed,76.7,15.39,1.04,YES,YES,0,88,-36.34,34.45,None,88
44142,CHJ 0304,Chief Joseph,NORTHWEST,03,Closed,76.7,15.39,1.04,YES,YES,0,88,-36.34,34.45,None,88
44142,CHJ 0304,Chief Joseph,NORTHWEST,04,Closed,76.7,15.39,1.04,YES,YES,0,88,-36.34,34.45,None,88
44143,CHJ 0506,Chief Joseph,NORTHWEST,05,Closed,76.7,15.39,1.04,YES,YES,0,88,-36.34,34.45,None,88
44143,CHJ 0506,Chief Joseph,NORTHWEST,06,Closed,76.7,15.39,1.04,YES,YES,0,88,-36.34,34.45,None,88
44144,CHJ 0708,Chief Joseph,NORTHWEST,07,Closed,76.7,15.39,1.04,YES,YES,0,88,-36.34,34.45,None,88
44144,CHJ 0708,Chief Joseph,NORTHWEST,08,Closed,76.7,15.39,1.04,YES,YES,0,88,-36.34,34.45,None,88
44145,CHJ 0910,Chief Joseph,NORTHWEST,09,Closed,76.7,30.04,1.04,YES,YES,0,88,-36.34,34.45,None,88
44145,CHJ 0910,Chief Joseph,NORTHWEST,10,Closed,76.7,30.04,1.04,YES,YES,0,88,-36.34,34.45,None,88
44146,CHJ 1112,Chief Joseph,NORTHWEST,11,Closed,76.7,30.04,1.04,YES,YES,0,88,-36.34,34.45,None,88
44146,CHJ 1112,Chief Joseph,NORTHWEST,12,Closed,76.7,30.04,1.04,YES,YES,0,88,-36.34,34.45,None,88
44147,CHJ 1314,Chief Joseph,NORTHWEST,13,Closed,76.7,30.04,1.04,YES,YES,0,88,-36.34,34.45,None,88
44147,CHJ 1314,Chief Joseph,NORTHWEST,14,Closed,76.7,30.04,1.04,YES,YES,0,88,-36.34,34.45,None,88
44148,CHJ 1516,Chief Joseph,NORTHWEST,15,Closed,76.7,30.04,1.04,YES,YES,0,88,-36.34,34.45,None,88
44148,CHJ 1516,Chief Joseph,NORTHWEST,16,Closed,77,30.04,1.04,YES,YES,0,88,-36.19,34.26,None,88
44149,CHJ 1718,Chief Joseph,NORTHWEST,17,Closed,95.7,0.12,1.08,YES,YES,0,109,-40.1,40.39,None,109
44149,CHJ 1718,Chief Joseph,NORTHWEST,18,Closed,95.7,0.12,1.08,YES,YES,0,109,-40.1,40.39,None,109
44150,CHJ 1920,Chief Joseph,NORTHWEST,19,Closed,95.7,0.12,1.08,YES,YES,0,109,-40.1,40.39,None,109
44150,CHJ 1920,Chief Joseph,NORTHWEST,20,Closed,95.7,0.12,1.08,YES,YES,0,109,-40.1,40.39,None,109
44151,CHJ 2122,Chief Joseph,NORTHWEST,21,Closed,95.7,0.12,1.08,YES,YES,0,109,-40.1,40.39,None,109
44151,CHJ 2122,Chief Joseph,NORTHWEST,22,Closed,95.7,0.12,1.08,YES,YES,0,109,-40.1,40.39,None,109
44152,CHJ 2324,Chief Joseph,NORTHWEST,23,Closed,95.7,0.12,1.08,YES,YES,0,109,-40.1,40.39,None,109
44152,CHJ 2324,Chief Joseph,NORTHWEST,24,Closed,95.7,0.12,1.08,YES,YES,0,109,-40.1,40.39,None,109
44153,CHJ 25,Chief Joseph,NORTHWEST,25,Closed,95.7,0.12,1.08,YES,YES,0,109,-40.1,40.39,None,109
44154,CHJ 2627,Chief Joseph,NORTHWEST,26,Open,0,0,1.08,YES,YES,0,109,-40.1,40.39,None,109
44154,CHJ 2627,Chief Joseph,NORTHWEST,27,Closed,95.7,0.12,1.08,YES,YES,0,109,-40.1,40.39,None,109
44191,LIB 01,Libby - PACIF,NORTHWEST,1,Closed,108,2.64,1.04,YES,YES,0,121,-37.53,47.53,None,121
44192,LIB 02,Libby - PACIF,NORTHWEST,2,Closed,108,2.64,1.04,YES,YES,0,121,-37.53,47.53,None,121
44193,LIB 03,Libby - PACIF,NORTHWEST,3,Closed,108,2.64,1.04,YES,YES,0,121,-37.53,47.53,None,121
44211,LGS 0102,Little Goose Ph,NORTHWEST,1,Closed,139,-3.91,1.08,YES,YES,0,155,-31.42,60.69,None,155
44211,LGS 0102,Little Goose Ph,NORTHWEST,2,Closed,138.5,-3.91,1.08,YES,YES,0,155,-31.82,61.01,None,155
44212,LGS 0304,Little Goose Ph,NORTHWEST,3,Closed,139,-3.91,1.08,YES,YES,0,155,-31.42,60.69,None,155
44212,LGS 0304,Little Goose Ph,NORTHWEST,4,Closed,138.5,-3.91,1.08,YES,YES,0,155,-85.16,61.24,None,155
44213,LGS 05,Little Goose Ph,NORTHWEST,5,Closed,138.5,-3.91,1.08,YES,YES,0,155,-85.16,61.24,None,155
44214,LGS 06,Little Goose Ph,NORTHWEST,6,Closed,139,-3.91,1.08,YES,YES,0,155,-84.34,60.94,None,155
44231,LWG 0102,Lower Granite,NORTHWEST,1,Closed,138.5,-5.85,1.08,YES,YES,0,155,-39.34,55.7,None,155
44231,LWG 0102,Lower Granite,NORTHWEST,2,Closed,138.5,-5.85,1.08,YES,YES,0,155,-39.34,55.7,None,155
44232,LWG 0304,Lower Granite,NORTHWEST,3,Closed,138.5,-5.85,1.08,YES,YES,0,155,-39.34,55.7,None,155
44232,LWG 0304,Lower Granite,NORTHWEST,4,Closed,138.5,-5.85,1.08,YES,YES,0,155,-58.29,60.96,None,155
44233,LWG 05,Lower Granite,NORTHWEST,5,Closed,138.5,-5.85,1.08,YES,YES,0,155,-58.29,60.96,None,155
44251,LMN 0102,Lower Monumental,NORTHWEST,1,Closed,120,-9.91,1.08,YES,YES,0,155,-111.13,70.25,None,155
44251,LMN 0102,Lower Monumental,NORTHWEST,2,Closed,138.5,-9.91,1.08,YES,YES,0,155,-85.63,60.24,None,155
44252,LMN 0304,Lower Monumental,NORTHWEST,3,Closed,139,-9.91,1.08,YES,YES,0,155,-84.84,59.94,None,155
44252,LMN 0304,Lower Monumental,NORTHWEST,4,Closed,135.5,-9.91,1.08,YES,YES,0,155,-90.39,63.07,None,155
44253,LMN 05,Lower Monumental,NORTHWEST,5,Closed,135.5,-9.91,1.08,YES,YES,0,155,-90.39,63.07,None,155
44980,CAMASSW,Camas,NORTHWEST,1,Closed,11,21,1,YES,YES,11,50.7,4.4,21,None,50.7
45351,YALE GEN,Yale,NORTHWEST,1,Closed,59,12.27,1.04,YES,YES,0,73.3,-17,26,None,73.3
45351,YALE GEN,Yale,NORTHWEST,2,Open,0,0,1.04,YES,YES,0,73.3,-17,26,None,73.3
45447,KFALL ST,Klamath Falls,NORTHWEST,1,Closed,164.5,-9.68,1.01,YES,YES,0,190,-65,114,None,190
45448,KFALLCT1,Klamath Falls,NORTHWEST,1,Closed,159.5,-5.84,1.01,YES,YES,0,175,-62,105,None,175
45454,HERM 1G,Hermiston Power Project,NORTHWEST,1,Closed,159.5,7.26,1,YES,YES,0,180,-50.3,107.2,None,180
45455,HERM 1S,Hermiston Power Project,NORTHWEST,1,Closed,74.8,3.45,1,YES,YES,0,86,-29,59,None,86
45456,HERM 2G,Hermiston Power Project,NORTHWEST,1,Closed,159.5,7.26,1,YES,YES,0,180,-50.3,107.2,None,180
45457,HERM 2S,Hermiston Power Project,NORTHWEST,1,Closed,74.8,3.45,1,YES,YES,0,86,-29,59,None,86
45546,SWIFT1-3,Swift,NORTHWEST,1,Closed,75.3,30.86,1.05,YES,YES,0,78,-19,38,None,78
46170,PRIEST01,Priest Rapids,NORTHWEST,1,Closed,87.7,27.84,1.04,YES,YES,0,95,-24.6,40.16,None,95
46171,PRIEST02,Priest Rapids,NORTHWEST,2,Closed,87.7,27.84,1.04,YES,YES,0,98,-26.6,40.33,None,98
46173,PRIEST04,Priest Rapids,NORTHWEST,4,Closed,87.7,27.84,1.04,YES,YES,0,95,-24.6,40.16,None,95
46174,PRIEST05,Priest Rapids,NORTHWEST,5,Closed,87.7,20.6,1.04,YES,YES,0,95,-24.6,40.16,None,95
46175,PRIEST06,Priest Rapids,NORTHWEST,6,Closed,87.7,20.6,1.04,YES,YES,0,95,-24.6,40.16,None,95
46176,PRIEST07,Priest Rapids,NORTHWEST,7,Closed,87.7,20.6,1.04,YES,YES,0,95,-24.6,40.16,None,95
46177,PRIEST08,Priest Rapids,NORTHWEST,8,Closed,87.7,20.6,1.04,YES,YES,0,95,-24.6,40.16,None,95
46178,PRIEST09,Priest Rapids,NORTHWEST,9,Closed,87.7,-25.64,1.03,YES,YES,0,98,-26.6,40.33,None,98
46179,PRIEST10,Priest Rapids,NORTHWEST,A,Closed,86,-25.64,1.03,YES,YES,0,95,-28,41.16,None,95
46180,WANAPM01,Wanapum,NORTHWEST,1,Closed,94.7,21.91,1.04,YES,YES,0,122.2,-18.54,35.73,None,122.2
46181,WANAPM02,Wanapum,NORTHWEST,2,Closed,94.7,21.91,1.04,YES,YES,0,122.2,-18.54,35.73,None,122.2
46182,WANAPM03,Wanapum,NORTHWEST,3,Closed,94.7,21.91,1.04,YES,YES,0,103.8,-18.54,35.73,None,103.8
46183,WANAPM04,Wanapum,NORTHWEST,4,Closed,94.7,21.91,1.04,YES,YES,0,103.8,-18.54,35.73,None,103.8
46184,WANAPM05,Vantage,NORTHWEST,5,Closed,94.7,21.91,1.04,YES,YES,0,122.2,-18.54,35.73,None,122.2
46185,WANAPM06,Vantage,NORTHWEST,6,Closed,94.7,21.91,1.04,YES,YES,0,103.8,-18.54,35.73,None,103.8
46186,WANAPM07,Vantage,NORTHWEST,7,Closed,94.7,21.91,1.04,YES,YES,0,122.2,-18.54,35.73,None,122.2
46187,WANAPM08,Vantage,NORTHWEST,8,Closed,94.7,21.91,1.04,YES,YES,0,103.8,-18.54,35.73,None,103.8
46188,WANAPM09,Vantage,NORTHWEST,9,Closed,95,21.91,1.04,YES,YES,0,103.8,-18.4,35.6,None,103.8
46210,CARMEN,Carmen Smith,NORTHWEST,1,Closed,24.9,0.51,1.05,YES,YES,0,41.4,-35,30,None,41.4
46210,CARMEN,Carmen Smith,NORTHWEST,2,Closed,24.9,0.51,1.05,YES,YES,0,41.4,-35,30,None,41.4
46210,CARMEN,Carmen Smith,NORTHWEST,3,Closed,6.3,0.51,1.05,YES,YES,0,10.5,-5,5.5,None,10.5
46419,DIABLO31,Diablo,NORTHWEST,1,Closed,80.02,4.85,1,YES,YES,0,83,-18.8,29.7,None,83
46420,DIABLO32,Diablo,NORTHWEST,2,Closed,75.02,4.85,1,YES,YES,0,83,-17.6,34,None,83
46429,GORGE,Gorge (SCL),NORTHWEST,1,Closed,26.18,2,1,YES,YES,0,36.86,-13,13,None,36.86
46429,GORGE,Gorge (SCL),NORTHWEST,2,Closed,26.18,2,1,YES,YES,0,36.86,-12.2,17.4,None,36.86
46429,GORGE,Gorge (SCL),NORTHWEST,3,Closed,32.77,2.07,1,YES,YES,0,36.86,-15,15,None,36.86
46430,GORGE 4,Gorge (SCL),NORTHWEST,4,Closed,74.44,5.14,1,YES,YES,0,80,-24,33.5,None,80
46439,ROSS 42,Ross Dam,NORTHWEST,1,Closed,73.79,-7.72,0.99,YES,YES,0,112.5,-60,43,None,112.5
46439,ROSS 42,Ross Dam,NORTHWEST,2,Open,0,0,0.99,YES,YES,0,112.5,-63.5,38.5,None,112.5
46441,ROSS 44,Ross Dam,NORTHWEST,3,Closed,71.2,-3.19,0.99,YES,YES,0,112.5,-60,36,None,112.5
46441,ROSS 44,Ross Dam,NORTHWEST,4,Closed,71.2,-3.19,0.99,YES,YES,0,112.5,-55,50.5,None,112.5
46464,BOUNDG51,Boundary,NORTHWEST,51,Closed,130.51,14.85,1.04,YES,YES,0,158.4,-45,50,None,158.4
46468,BOUNDG53,Boundary,NORTHWEST,53,Closed,130.51,14.85,1.04,YES,YES,0,158.4,-45,50,None,158.4
