Bus Num,Bus Name,Sub ID,Sub Name,Sub Num
41452,OSTKNI12,Found on WECC map,Knight,52000131
41451,OSTKNI11,Found on WECC map,Knight,52000131
40700,GRIMAL21,3337414038,Grizzly Power,337414038
45197,MERIDINP,3337418010,Meridian,337418010
45096,ALVDIX11,3337411001,Dixonville,337411001
40708,GRIMAL25,3337414038,Grizzly Power,337414038
41046,MALSUM12,3337424493,Summer Lake,337424493
45040,CAPPON11,3337408690,Captain Jack,337408690
45095,DIXONVLE,3337411001,Dixonville,337411001
45041,CAPPON12,3337408690,Captain Jack,337408690
41043,SUMMER L,3337424493,Summer Lake,337424493
627202,TOWNSEND 2,,,
627201,TOWNSEND 1,,,
45199,DIXMER11,3337418010,Meridian,337418010
45042,CAPPON13,3337408690,Captain Jack,337408690
45043,CAPPON14,3337408690,Captain Jack,337408690
41056,PONSUM14,3337424717,Tacoma,337424717
41054,PONSUM13,3337424493,Summer Lake,337424493
45262,KFALLS,3341136828,COB Energy Facility,341136828
40714,ALVMAR11,3337406231,Alvey,337406231
627204,GARTOW12,,,
627206,GARTOW22,,,
45044,CAPPON15,3337408690,Captain Jack,337408690
45046,CAPPON16,3337408690,Captain Jack,337408690
41052,PONSUM12,3337424493,Summer Lake,337424493
41048,PONSUM11,3337421061,Ponderosa,337421061
45035,CAPTJACK,3337408690,Captain Jack,337408690
40706,GRIMAL24,3337417425,Malin,337417425
40704,GRIMAL23,3337417425,Malin,337417425
41044,MALSUM11,3337424493,Summer Lake,337424493
40688,MALIN R3,3337417425,Malin,337417425
40684,MALIN R1,3337417425,Malin,337417425
40687,MALIN,3337417425,Malin,337417425
627205,GARTOW21,,,
627203,GARTOW11,,,
40453,GAR2EAST,3337413294,Garrison,337413294
40451,GAR1EAST,3337413294,Garrison,337413294
40719,ASHMAR23,3337406571,Ashe,337406571
40051,ALVEY,3337406231,Alvey,337406231
40690,MALROU11,3337417425,Malin,337417425
40718,ASHMAR22,3337406571,Ashe,337406571
40696,MALROU21,3337417425,Malin,337417425
40591,GRIJOH12,3337414038,Grizzly Power,337414038
40593,GRIJOH22,3337415779,Keeler,337415779
40961,COUSCH21,3337422960,Schultz,337422960
40958,COUSCH11,3337422960,Schultz,337422960
41450,KNIGHT,Found on WECC map,Knight,52000131
40697,MALROU22,3337417425,Malin,337417425
30036,MAXTRA11,3337429215,Tracy,337429215
40720,BUCMAR11,3337408209,Buckley,337408209
40699,MARION,3337417576,Marion,337417576
30072,LOSMID13,3337418181,Midway Peaker (MIDWAY),337418181
45039,CAPOLI13,3337419925,Olinda,337419925
40837,PONDROSA,3337421061,Ponderosa,337421061
40941,SANTIAM,3337422861,Santiam,337422861
40716,ASHMAR21,3337406571,Ashe,337406571
40722,JOHMAR11,3337415584,John Day Ph,337415584
30005,ROUND MT,3337422310,Round Mountain,337422310
40381,ECHOLAKE,3337411565,Echo Lake,337411565
40096,BELL SC,3337407193,Bell,337407193
40710,GRIMAL26,3337414038,Grizzly Power,337414038
40711,ECHMAP11,3337417861,Mcloughlin,337417861
30027,OLIMAX12,3341136469,Maxwell,341136469
30032,TABVAC12,3337408507,Calpeak Vaca Dixon No. 1,337408507
41062,BELTAF11,3337411304,Dworshak,337411304
41058,RAVTAC11,3337424717,Tacoma,337424717
40869,RAVER,3337421613,Raver,337421613
51667,MLS 5C2W,3337417859,Mcleese Capacitor Station,337417859
50987,MLS 5C1W,3337417859,Mcleese Capacitor Station,337417859
40490,BUCGRI11,25000019,Greenbry,25000019
41060,RAVTAC12,3337424728,Taft,337424728
40834,PONDROSB,3337421061,Ponderosa,337421061
40155,BUCKLEY,3337408209,Buckley,337408209
40488,GRIZZ R3,3337414038,Grizzly Power,337414038
60240,MIDPOINT,3337418158,Midpoint,337418158
40702,GRIMAL22,3337414038,Grizzly Power,337414038
30018,ROUTAB21,3337422310,Round Mountain,337422310
30016,ROUTAB11,3337422310,Round Mountain,337422310
40964,ECHSCH11,3337411565,Echo Lake,337411565
40489,GRIZZLY,3337414038,Grizzly Power,337414038
40976,RAVSCH31,3337423081,Selle,337423081
40978,RAVSCH41,3337423081,Selle,337423081
43115,COYO M1,3337410234,Coyote Springs,337410234
45038,CAPOLI12,3337408690,Captain Jack,337408690
41051,TACOMA,3337424717,Tacoma,337424717
45029,BURNS,3337408315,Burns,337408315
40698,MALROU23,3337422310,Round Mountain,337422310
40712,ECHMAP12,3337417523,Maple Valley,337417523
40693,MAPLE VL,3337417523,Maple Valley,337417523
50880,SYA 5C2M,,,
50879,SYA 5C1M,,,
50596,MLS 5C3W,3337417859,Mcleese Capacitor Station,337417859
45036,CAPOLI11,3337408690,Captain Jack,337408690
40306,COVINGT5,3337410205,Covington,337410205
40989,SLATT,3337423497,Slatt,337423497
43123,COYOTE,3337410234,Coyote Springs,337410234
40629,LANE,3337416446,Lane,337416446
40302,COVINGT4,3337410205,Covington,337410205
40694,MALROU12,3337422310,Round Mountain,337422310
40500,COUHAN11,3337413746,Grand Coulee,337413746
40809,OSTRNDER,3337420092,Ostrander,337420092
44284,LONGHORN,,,
40973,SICKLER,3337423346,Sickler,337423346
40957,SCHULTZ,3337422960,Schultz,337422960
41401,ROCK CK,32008950,Rock Creek,32008950
43485,ROUND BU,3337422305,Round Butte,337422305
30015,TABLE MT,3337424710,Table Mt.,337424710
40499,HANFORD,3337414242,Hanford,337414242
41113,VANTAGE,3337431517,Vantage,337431517
40827,PEARL,3337420488,Pearl,337420488
30035,TRACY,3337429215,Tracy,337429215
18440,MIRANT,3337406394,Apex (MIR),337406394
40913,SACJAWEA,3337422524,Sacajawea,337422524
40917,SACJWA T,3337422524,Sacajawea,337422524
18400,SLHWK,3337423407,Silverhawk,337423407
40459,GARRISON,3337413294,Garrison,337413294
40666,CEN FERY,Found Sub,Central Ferry,52000118
40962,COUSCH22,3337422960,Schultz,337422960
40960,COUSCH12,3337422960,Schultz,337422960
18437,LENZ CB1,3337409143,Charles Lenzie,337409143
18438,LENZ CB2,3337409143,Charles Lenzie,337409143
41138,WAUTOMA,3337432067,Wautoma,337432067
41311,CELILO1,3337408977,Celilo Dc Converter Station,337408977
41312,CELILO2,3337408977,Celilo Dc Converter Station,337408977
40111,BIG EDDY,3337407430,Big Eddy,337407430
40996,BUCSLA11,3337423568,Snohomish,337423568
41095,TROUTDAL,3337429325,Troutdale,337429325
18430,LENZIE,3337409143,Charles Lenzie,337409143
40062,ASHE R1,3337406571,Ashe,337406571
18425,HA CC,3337414364,Harry Allen,337414364
18897,RSHASC2,,,
18450,H ALLEN,3337414364,Harry Allen,337414364
30055,GATES,3337413317,Gates Peaker,337413317
41740,COULEE20,3337413746,Grand Coulee,337413746
41739,COULEE19,3337413746,Grand Coulee,337413746
41741,COULEE21,3337413746,Grand Coulee,337413746
30030,VACA-DIX,3337408507,Calpeak Vaca Dixon No. 1,337408507
41057,TAFT,3337424728,Taft,337424728
41744,COULEE24,3337413746,Grand Coulee,337413746
41743,COULEE23,3337413746,Grand Coulee,337413746
41742,COULEE22,3337413746,Grand Coulee,337413746
623207,COLSTRIP 500,,,
40679,LOW GRAN,3337417159,Lower Granite,337417159
40665,LIT GOOS,3337416875,Little Goose,337416875
40287,COULEE,3337413746,Grand Coulee,337413746
40683,LOW MON,3337417166,Lower Monumental,337417166
40233,CHIEF JO,3337409315,Chief Joseph,337409315
40061,ASHE,3337406571,Ashe,337406571
40585,JOHN DAY,3337415584,John Day Ph,337415584
43049,BOARD F,3337407727,Boardman (PGE),337407727
26079,TOLUCA,30050288,Toluca,30050288
44166,CHJ PH5,3337409315,Chief Joseph,337409315
44167,CHJ PH6,3337409315,Chief Joseph,337409315
44237,LWG PH1,3337417159,Lower Granite,337417159
30019,ROUTAB22,3337424710,Table Mt.,337424710
44257,LMN PH1,3337417166,Lower Monumental,337417166
44217,LGS PH1,3337416876,Little Goose Ph,337416876
30017,ROUTAB12,3337424710,Table Mt.,337424710
40288,COULE R1,3337413746,Grand Coulee,337413746
40723,MCNARY,3337417877,McNary,337417877
40521,HATWAI,3337414433,Hatwai,337414433
623512,BROADVIEW,,,
51663,KDY 5C2G,3337415837,Kennedy Capacitor Station,337415837
47638,HERMCALP,3337414608,Hermiston Power Project,337414608
44089,JDA PH4,3337415584,John Day Ph,337415584
51662,KDY 5C1G,3337415837,Kennedy Capacitor Station,337415837
26062,RINALDI,3337421907,Rinaldi,337421907
18452,CRSTL N,3337410409,Crystal River,337410409
40592,GRIJOH21,3337415779,Keeler,337415779
40588,GRIJOH11,3337414038,Grizzly Power,337414038
30073,GATMID11,3337418181,Midway Peaker (MIDWAY),337418181
44086,JDA PH1,3337415584,John Day Ph,337415584
44087,JDA PH2,3337415584,John Day Ph,337415584
44088,JDA PH3,3337415584,John Day Ph,337415584
50560,KDS 500,3337415837,Kennedy Capacitor Station,337415837
41070,GARTAF12,3337413294,Garrison,337413294
41074,GARTAF22,3337407118,Beaver,337407118
50649,CRK 5C1K,3337410290,Creekside Cap. Stn.,337410290
26133,NAVCRY12,3337416825,Linde Wilmington,337416825
30020,OLINDA,3337419925,Olinda,337419925
41001,SNOK TAP,3337423567,Sno-king,337423567
26115,RINALDI2,3337421907,Rinaldi,337421907
40369,DWORSHAK,3337411304,Dworshak,337411304
40966,ECHSCH12,3337411565,Echo Lake,337411565
40972,RAVSCH11,3337421613,Raver,337421613
623309,BROADVIEW A,,,
30041,TABTES11,3337424710,Table Mt.,337424710
40974,RAVSCH12,3337422960,Schultz,337422960
623310,BROADVIEW B,,,
40091,BELL BPA,3337407193,Bell,337407193
40749,MONROE,3337418498,Monroe,337418498
40970,ECHSCH13,3337422960,Schultz,337422960
30050,LOSBANOS,3337420295,Panoche (Los Banos Peaker),337420295
41007,SNOKING,3337423567,Sno-king,337423567
30031,TABVAC11,3337424710,Table Mt.,337424710
41066,DWOTAF12,3337413294,Garrison,337413294
30043,TABTES12,3337428867,Tesla Peaker,337428867
51675,AMC 5C2N,3337406252,American Creek Capacitor Station,337406252
40752,CUSMON11,3337410472,Custer,337410472
51674,AMC 5C1N,3337406252,American Creek Capacitor Station,337406252
40553,HOT SPR,3337414947,Hot Springs,337414947
30040,TESLA,3337428867,Tesla Peaker,337428867
30060,MIDWAY,3337418181,Midway Peaker (MIDWAY),337418181
40754,CUSMON21,3337410472,Custer,337410472
26134,CRYMCC11,3337413733,Gramercy,337413733
64895,ROBINSON,,,
30044,VACTES11,3337408507,Calpeak Vaca Dixon No. 1,337408507
40750,CHIMON11,3337409315,Chief Joseph,337409315
30067,MIDWIR31,3337418181,Midway Peaker (MIDWAY),337418181
50648,CHP 5C1K,3337409130,Chapmans Capacitor Station,337409130
51672,MLS 5C3K,3337417859,Mcleese Capacitor Station,337417859
18451,NWEST,3337419617,North West,337419617
30056,LOSGAT11,3337413317,Gates Peaker,337413317
30057,DIABLO,3337410921,Diablo Canyon,337410921
30071,LOSMID12,3337418181,Midway Peaker (MIDWAY),337418181
51789,TXW 31H,3337428882,Texada Island West Cable Terminal,337428882
51792,TXW 29H,3337428882,Texada Island West Cable Terminal,337428882
30025,MAXWELL,3341136469,Maxwell,341136469
19038,MEAD,3337417895,Mead,337417895
54158,LANGDON2,3337416457,Langdon,337416457
24078,MOEELD12,3337411689,Eldorado,337411689
54658,1201TAP,,,
14007,GILARIVR,3337413448,Gila River Power Station,337413448
54456,BENNETT2,,,
51670,MLS 5C1K,3337417859,Mcleese Capacitor Station,337417859
51671,MLS 5C2K,3337417859,Mcleese Capacitor Station,337417859
51790,CCB 29H,3337408670,Cape Cockburn Cable Terminal,337408670
24086,LUGO,3337417212,Lugo,337417212
51704,CCB 31H,3337408670,Cape Cockburn Cable Terminal,337408670
51791,TXE 29H,3337428880,Texada Island East Cable Terminal,337428880
51708,TXE 31H,3337428880,Texada Island East Cable Terminal,337428880
51470,NCT 29H,3337419363,Nile Creek Terminal,337419363
50116,TIR 29R,3337428881,Texada Island Reactor,337428881
50048,TIR 31R,3337428881,Texada Island Reactor,337428881
51793,NCT 31H,3337419363,Nile Creek Terminal,337419363
14002,MOENKOPI,3337418445,Moenkopi,337418445
30061,MIDVIN11,3337418181,Midway Peaker (MIDWAY),337418181
30068,MIDWIR32,3337418181,Midway Peaker (MIDWAY),337418181
30063,MIDVIN21,3337418181,Midway Peaker (MIDWAY),337418181
14001,FOURCORN,3337412567,Four Corners (AZPS),337412567
24156,VINCENT,3337431660,Vincent,337431660
51677,GUI 5C1N,3337419352,Nicola,337419352
51652,CHP 5C1C,3337409130,Chapmans Capacitor Station,337409130
24117,LUGMOH12,3337417212,Lugo,337417212
24097,MOHAVE,3337418451,Mohave,337418451
18461,LAUGHLIN1,3337418451,Mohave,337418451
18462,LAUGHLIN2,3337418451,Mohave,337418451
23315,OCOSUN11,Sub52000083,Suncrest,52000083
14003,NAVAJO,3337419093,Navajo (SRP),337419093
50878,SYA 5C2N,,,
50877,SYA 5C1N,,,
26105,VICTORVL,3337431618,Victorville,337431618
26275,ADL PF BUS 2,,,
29400,ANTELOPE,3337406372,Antelope Valley Solar Ranch,337406372
50370,DMR 500,3337411257,Dunsmuir,337411257
50700,MCA 500,3337418091,Mica,337418091
26276,ADL PF BUS 3,,,
40601,KEELER,3337415779,Keeler,337415779
26044,MARKETPL,3337417588,Marketplace,337417588
26120,MKTPSVC,3337417588,Marketplace,337417588
26274,ADL PF BUS 1,,,
26277,ADL PF BUS 4,,,
26119,ADELSVC,3337405877,Adelanto,337405877
26003,ADELANTO,3337405877,Adelanto,337405877
14018,DUGAS,Found road,Dugas,52000046
41064,DWOTAF11,3337424728,Taft,337424728
26048,MCCULLGH,3337417809,McCullough,337417809
30045,MOSSLAND,3337418723,Moss Landing (DUENNO),337418723
15089,JOJOBA,3337415619,Jojoba,337415619
26012,ADELANTY,3337405877,Adelanto,337405877
26011,ADELANTX,3337405877,Adelanto,337405877
24095,ELDLUG11,3337418451,Mohave,337418451
24042,ELDORDO,3337411689,Eldorado,337411689
22888,SNCRSMP1,Sub52000083,Suncrest,52000083
22889,SNCRSMP2,Sub52000083,Suncrest,52000083
14016,PNPKAPS,3337420821,Pinnacle Peak APS,337420821
15021,PALOVRDE,3337420266,Palo Verde,337420266
29402,WIRLWIND,3337406372,Antelope Valley Solar Ranch,337406372
14014,CEDARMT,Found Mountain,Cedar Mountain,52000004
14009,REDHAWK,3337421699,Redhawk 1 & 2,337421699
15088,PINAL_W,3337420765,Pinal West,337420765
15180,AVSOLAR,,,
15092,ARLINTON,3337406487,Arlington Valley,337406487
15090,HASSYAMP,3337414411,Hassayampa,337414411
15094,MESQUITE,3337418040,Mesquite Power,337418040
50046,MSA 500,3337417420,Malaspina,337417420
15095,MESQUIT2,,,
30042,METCALF,3337418053,Metcalf Energy Center,337418053
56510,KEEPHIL3,3337415785,Keephills,337415785
54610,KEEPHIL2,3337415785,Keephills,337415785
55615,HTHFIELD,,,
55614,HRTLAND2,,,
54273,HRTLAND1,No idea,Heartland,52000373
54258,ELLERSL2,3337411753,Ellerslie,337411753
14011,MORGAN,3349560949,Raceway,349560949
15093,HARQUAHA,3337414330,Harquahala Valley,337414330
15034,PERKINS,3337420609,Perkins,337420609
54525,GENESEE4,3337413367,Genesee,337413367
54630,SUNNYB1,,,
54623,DCGEN_P1,,,
45030,BURSUM11,3337408315,Burns,337408315
14006,YAVAPAI,3337432965,Yavapai,337432965
26123,CRYSTAL,3337410409,Crystal River,337410409
24840,DEVRED22,,,
24825,DEVRED12,3337420266,Palo Verde,337420266
14005,WESTWING,3337432406,Westwing,337432406
22885,SUNCREST,Sub52000083,Suncrest,52000083
15061,RUDD,3337422359,Rudd,337422359
24927,PALCOL11,,,
50702,ACK 500,3337406603,Ashton Creek,337406603
14008,FOUMOE11,3337418445,Moenkopi,337418445
14010,NAVMOE11,3337418445,Moenkopi,337418445
50704,KLY 500,3337415804,Kelly Lake,337415804
51653,AMC 5C1I,3337406252,American Creek Capacitor Station,337406252
29401,WINDHUB,3337406372,Antelope Valley Solar Ranch,337406372
50703,NIC 500,3337419352,Nicola,337419352
14000,CHOLLA,3337409370,Cholla,337409370
51134,VAS 500,32000395,Vas,32000395
29040,IEEC,3337415240,Inland Empire Energy,337415240
15080,PINAL_C,,,
24151,VALLEYSC,3337431453,Valley,337431453
15087,DUKE,,,
50463,SKA 500,3337423471,Skeena,337423471
30064,MIDVIN22,3337431660,Vincent,337431660
41068,GARTAF11,3337424728,Taft,337424728
41072,GARTAF21,3337413294,Garrison,337413294
30062,MIDVIN12,3337431660,Vincent,337431660
24374,REDBLUFF,,,
40774,NAPAVINE,3353097789,Napavine,353097789
14017,SGRLF,3338155437,Snowflake,338155437
40323,CUSTER W,3337410472,Custer,337410472
51650,CRK 5C1C,3337410290,Creekside Cap. Stn.,337410290
51654,AMC 5C2M,3337406252,American Creek Capacitor Station,337406252
23311,OCOTILLO 1,3337419852,Ocotillo Energy Facility,337419852
23310,OCOTILLO,No idea,C94,52000084
24236,RANCHVST,32008989,Ranch Vista,32008989
60155,HEMINWAY,3337407876,Bowmont,337407876
24801,DEVERS,3337410879,Devers,337410879
50045,CKY 500,3337409200,Cheekye,337409200
50561,WSN 500,3337432623,Williston,337432623
24999,DEVRSVC1,3337410879,Devers,337410879
25660,MIRA81X2,,,
14015,MOECED11,3337432406,Westwing,337432406
40045,ALLSTON,3337406167,Allston,337406167
50562,GLN 500,3337413522,Glenannan,337413522
47741,CENTR P1,3337409051,Centralia Switching Station,337409051
40821,PAUL,3337420435,Paul,337420435
47745,CENTR P2,3337409051,Centralia Switching Station,337409051
50206,CUSING11,3337410472,Custer,337410472
50791,CBK 500,3337410269,Cranbrook,337410269
50208,CUSING21,3337410472,Custer,337410472
51668,GUI 5C1K,3337419352,Nicola,337419352
24092,MIRALOMA,3337418352,Mira Loma,337418352
51101,KDY 5C3W,3337415837,Kennedy Capacitor Station,337415837
22933,ECOMIG11,,,
24928,PALCOL12,,,
26126,MCCVIC11,3337421907,Rinaldi,337421907
24138,SERRANO,3337423120,Serrano,337423120
24900,COLRIVER,,,
40797,OLYMPIA,3337419946,Olympia,337419946
24812,DEVRED11,3337420266,Palo Verde,337420266
24835,DEVRED21,3337410879,Devers,337410879
51665,KDY 5C1W,3337415837,Kennedy Capacitor Station,337415837
51666,KDY 5C2W,3337415837,Kennedy Capacitor Station,337415837
15070,ABEL,,,
24096,ELDLUG12,3337418451,Mohave,337418451
50464,TKW 500,3337428808,Telkwa,337428808
30026,OLIMAX11,3337419925,Olinda,337419925
22360,IMPRLVLY,3337415166,Imperial Valley (Drew),337415166
22538,N.GIMP11,3337415166,Imperial Valley (Drew),337415166
50194,ING 500,3337415231,Ingledow,337415231
50860,CBN 500,3337409552,Clayburn,337409552
14021,Q043B1,3337415096,Hyder,337415096
22342,HDWSH,3337415096,Hyder,337415096
50792,SEL 500,3337423078,Selkirk,337423078
14020,NAVDUG12,3337419093,Navajo (SRP),337419093
50701,REV 500,3337421795,Revelstoke,337421795
50047,MDN 500,3337418010,Meridian,337418010
50559,PCN 500,3337420473,Peace Canyon,337420473
50558,GMS 500,3337413667,Gordon M. Shrum,337413667
22537,HDWN.G11,3337418950,N. Gila (APS),337418950
15045,CORSIL12,3337423393,Silver King,337423393
15051,BROWNING,3337408132,Browning,337408132
22930,ECO,,,
14013,YAVWES11,3337418445,Moenkopi,337418445
22536,N.GILA,3337418950,N. Gila (APS),337418950
19039,MEAPER11,3337417895,Mead,337417895
15001,CORONADO,3337410112,Coronado,337410112
24060,MOEELD11,3337418445,Moenkopi,337418445
30070,LOSMID11,3337431660,Vincent,337431660
15041,SILVERKG,3337423393,Silver King,337423393
14012,CHOSAG11,3337409370,Cholla,337409370
15011,KYRENE,3337416147,Kyrene,337416147
24109,LUGMOH11,3337411689,Eldorado,337411689
26127,MCCVIC21,30004170,Tarzana,30004170
26263,RING2DUM,,,
56926,GENTC1A,3337413367,Genesee,337413367
56826,GENTC2A,3337413367,Genesee,337413367
14019,NAVDUG11,3337418445,Moenkopi,337418445
22468,MIGUEL,3337418186,Miguel,337418186
15044,CORSIL11,3337409370,Cholla,337409370
22472,MIGUELMP,3337418186,Miguel,337418186
26264,VIC KDUM,,,
14004,SAGUARO,3337422544,Saguaro,337422544
16000,TORTOLIT,3337429179,Tortolita,337429179
26128,NAVCRY11,3337416825,Linde Wilmington,337416825
40949,SATSOP,3337422900,Satsop,337422900
18896,RSHASC1,,,
26045,MARADE11,3337417588,Marketplace,337417588
19040,MEAPER12,3337420609,Perkins,337420609
60241,MIDHEM11,3337418158,Midpoint,337418158
67795,BRIPOP21,3337416029,Kinport,337416029
67794,BRIPOP11,3365669813,Populus,365669813
14104,FOUWES11,3337432278,West Mesa,337432278
65396,3MIBRI11,,,
10379,SANB-A11,3337406763,B-A,337406763
51756,SAC 25,No idea,SAC,52000181
51554,KWL 360,3337416143,Kwoiek Creek,337416143
51711,UHT 360,3337431369,Upper Harrison Water Power Project,337431369
51847,BTR 360,,,
51727,BR2 3X5,3337407989,Bridge River Terminal,337407989
51728,BR2 3X7,3337407989,Bridge River Terminal,337407989
50193,BRT 360,3337407989,Bridge River Terminal,337407989
50303,BR1 3T1,3337407989,Bridge River Terminal,337407989
51755,BR1 3T2,3337407989,Bridge River Terminal,337407989
65311,THREE &1,32008953,Three Pk,32008953
50192,WAH 360,3337431796,Wahleach,337431796
50191,ROS 360,3337422261,Rosedale,337422261
13402,BLACKWTR,3337407604,Blackwater,337407604
65385,BRIDGER,,,
40721,MCNARY,3337417877,McNary,337417877
10229,NORTON,3337419682,Norton,337419682
27135,MWC345,3337415260,Intermountain Generating,337415260
16110,SANMCK21,3337417852,McKinley,337417852
16108,SANMCK11,3337413318,Gateway,337413318
10294,SANDIA,3337422795,Sandia,337422795
10999,TAIBANMS,3356867398,NM Wind Energy Center,356867398
26278,INT PF BUS 1,,,
70627,LIMON3,,,
16102,MCKINLEY,3337417852,McKinley,337417852
26280,INT PF BUS 3,,,
26279,INT PF BUS 2,,,
40902,MCNROS11,3337417877,McNary,337417877
10116,GUADLUPE,3337414065,Guadalupe,337414065
26281,INT PF BUS 4,,,
26043,INTERMT,3337415260,Intermountain Generating,337415260
66235,PINTO PS,3337420825,Pinto,337420825
70626,LIMON2,3337417460,Manchief Power Station,337417460
10025,B-A,3337406763,B-A,337406763
10390,RIOPUERC,3337421945,Rio Puerco,337421945
12082,TAOS,3337424776,Taos,337424776
10369,WESTMESA,3337432278,West Mesa,337432278
26116,INTERMTY,3337415260,Intermountain Generating,337415260
26114,INTERMTX,3337415260,Intermountain Generating,337415260
66340,SIGURD,3337423371,Sigurd,337423371
70625,LIMON1,3337417460,Manchief Power Station,337417460
66281,REDBUSVC,3337421661,Red Butte,337421661
10389,SANB-A12,3337406763,B-A,337406763
10842,JICARILLA,,,
67582,PINTO &1,3337420825,Pinto,337420825
66280,REDBUTTE,3337421661,Red Butte,337421661
66225,PINTO,3337420825,Pinto,337420825
10232,OJO,3337419881,Ojo,337419881
67657,UTAH-NEV,No idea,Utah/Nevada,52000269
14105,FOUWES12,3337432278,West Mesa,337432278
65510,EMERY,3337415041,Hunter Plant,337415041
40225,CHIEF J4,3337409315,Chief Joseph,337409315
40223,CHIEF J3,3337409315,Chief Joseph,337409315
11014,ARR___PS,3337406525,Arroyo,337406525
65996,CLOVER,No idea,Clover,52000263
14100,CHOLLA,3337409370,Cholla,337409370
40891,ROCKY RH,3337422187,Rocky Reach,337422187
65995,MONA,3337418472,Mona,337418472
65394,CURRANTC,3337410456,Currant Creek,337410456
40691,MAPLE VL,3337417523,Maple Valley,337417523
65135,BENLOMND,3337407277,Ben Lomond,337407277
40892,MAPROC11,3337422187,Rocky Reach,337422187
65999,HUNMON11,,,
65312,THREE PK,32008953,Three Pk,32008953
40904,MCNROS12,3337422285,J.D. Ross,337422285
11217,AFTON,3337405935,Afton Generating Station,337405935
66400,SPAN FRK,3337423876,Spanish Fork,337423876
11010,AMRAD,3337406293,Amrad,337406293
65805,HUNTNGTN,3337415054,Huntington,337415054
11111,NEWMAN,3337419297,Newman,337419297
67793,KINPOP11,3365669813,Populus,365669813
11286,MACHOSPRNGHV,,,
11047,MACHO_SPRNGS,20 mi. NE Deming,Macho Springs,52000001
73193,STORY,3337407126,Beaver Creek,337407126
16114,PINALWES,3337420765,Pinal West,337420765
