Sub Num,Sub Name,Sub ID,Latitude,Longitude,Nominal kV(max)
2000002,Sub2000002,Sub2000002,,,230
3477941,Lion Mountain,3477941,48.1,-114.25,230
25000019,Greenbry,25000019,44.38,-123.11,500
25000149,Springville,25000149,45.81,-122.72,230
25000910,Silicon,25000910,47.21,-119.23,230
25000916,DrJohnson,25000916,42.97,-123.27,115
25000918,Parish Gap,25000918,44.73,-122.83,230
25052026,Port LeBrun,25052026,45.45,-122.29,13.8
25052714,Copper River,25052714,32.78,-109.27,345
30004005,Linneman,30004005,45.5,-122.42,230
30004006,Blue Lake,30004006,45.59,-122.49,230
30004008,Monitor,30004008,45.18,-122.67,230
30004092,Mattawa,30004092,46.79,-119.96,230
30004101,Hew,30004101,46.52,-119.54,230
30004107,Marcola,30004107,44.19,-122.84,230
30004129,Baldi,30004129,47.21,-121.69,230
30004132,Klahanie,30004132,47.57,-122.12,230
30004170,Tarzana,30004170,34.1,-118.46,500
30004262,Idaho-Nevada,30004262,42,-115.43,345
30004265,Peacock,30004265,35.17,-113.65,345
30004298,Horseranch,30004298,48,-122.11,230
30004351,Terrell Creek,30004351,48.83,-122.53,13.8
30004496,Novelty,30004496,47.69,-121.85,230
30004598,Simpson,30004598,47.29,-122.33,13.8
30004761,Headwork,30004761,47.69,-119.77,13.8
30004852,Clearwater,30004852,46.4,-116.97,12
30004888,I.E. Paper,30004888,47.65,-117.26,13.8
30050288,Toluca,30050288,34.23,-118.45,500
32000215,Coid,32000215,44.02,-121.21,69
32000241,Farmrirr,32000241,45.65,-121.53,69
32000255,Sulphur,32000255,46.33,-119.94,230
32000395,Vas,32000395,49.33,-119.4,500
32008816,Jones Canyon,32008816,45.65,-120.14,230
32008859,Ft. Sage,32008859,40.76,-120.67,345
32008880,Lakeside,32008880,47.92,-114.27,230
32008902,Sierra,32008902,46.94,-123.87,115
32008906,Spring Creek,32008906,45.86,-120.5,230
32008920,Wind Ridge,32008920,47.02,-120.19,230
32008950,Rock Creek,32008950,45.91,-120.61,500
32008953,Three Pk,32008953,37.96,-113.13,345
32008989,Ranch Vista,32008989,34.11,-117.56,500
52000001,Macho Springs,20 mi. NE Deming,32.44,-107.56,345
52000004,Cedar Mountain,Found Mountain,35.34,-111.92,500
52000046,Dugas,Found road,34.38,-112.01,500
52000083,Suncrest,Sub52000083,32.93,-116.52,500
52000084,C94,No idea,32.84,-116.07,500
52000095,Top of the World,Found Wind Farm,42.92,-105.77,0.6
52000096,Schnebly,Found Coulee,46.94,-119.99,230
52000097,Poison Spring,Found Road,46.95,-120.23,230
52000098,Linden,No idea,45.75,-120.61,230
52000116,Juniper,No idea,45.9,-120.27,230
52000118,Central Ferry,Found Sub,46.6,-117.81,500
52000119,Phalen Gulcn,Found Sub,46.57,-117.83,230
52000120,Dodge Junction,Found Junction Town,46.52,-117.82,230
52000131,Knight,Found on WECC map,46.1,-120.86,500
52000141,Evergreen,No idea,44.71,-122.65,13.8
52000149,Enid Rd.,Found Rd.,44.12,-123.17,13.8
52000171,Norpac,No idea,46.16,-123.01,230
52000181,SAC,No idea,50.27,-122.28,360
52000263,Clover,No idea,39.69,-112.06,345
52000264,Limber,No idea,40.2,-112.13,345
52000269,Utah/Nevada,No idea,37.26,-114.07,345
52000373,Heartland,No idea,54.06,-113.37,500
64000007,Miller,64000007,45.89,-120.46,230
68050059,Willow,68050059,32.3,-109.49,345
337405781,Ninetieth South,3337405781,40.59,-111.92,345
337405809,Aberdeen,3337405809,46.98,-123.85,230
337405851,Adair,3337405851,44.7,-123.22,115
337405870,Addy,3337405870,48.33,-117.83,230
337405875,Adelaide,3337405875,42.69,-113.67,345
337405876,Adelaide Tap,3337405876,42.71,-113.67,345
337405877,Adelanto,3337405877,34.55,-117.44,500
337405901,AES Alamitos,3337405901,33.77,-118.1,20
337405912,AES Huntington Beach,3337405912,33.65,-117.98,13.8
337405921,AES Redondo Beach,3337405921,33.85,-118.39,20
337405935,Afton Generating Station,3337405935,32.11,-106.85,345
337406029,Albany,3337406029,44.62,-123.13,230
337406039,Albeni Falls,3337406039,48.18,-117,13.8
337406065,Alcoa,3337406065,45.65,-122.73,230
337406074,Alder,3337406074,46.8,-122.31,13.8
337406092,Alfalfa,3337406092,46.3,-120.22,230
337406167,Allston,3337406167,46.11,-123.03,500
337406231,Alvey,3337406231,44,-123.01,500
337406252,American Creek Capacitor Station,3337406252,49.44,-121.45,500
337406293,Amrad,3337406293,32.52,-106.14,345
337406299,Anaconda Mill Creek,3337406299,46.11,-112.88,230
337406372,Antelope Valley Solar Ranch,3337406372,34.69,-118.3,500
337406388,Apache,3337406388,32.06,-109.89,20
337406394,Apex (MIR),3337406394,36.42,-114.96,500
337406462,Arden,3337406462,36.01,-115.21,21
337406484,Rattlesnake Road Wind Project,3337406484,45.7,-120.25,0.6
337406487,Arlington Valley,3337406487,33.34,-112.89,500
337406525,Arroyo,3337406525,32.33,-106.71,345
337406532,Artesia,3337406532,32.85,-104.39,345
337406571,Ashe,3337406571,46.48,-119.33,500
337406603,Ashton Creek,3337406603,50.55,-118.96,500
337406696,Ault,3337406696,40.6,-104.8,345
337406763,B-A,3337406763,35.35,-106.48,345
337406992,Battle River,3337406992,52.47,-112.14,21
337407067,Beacon (Spokane),3337407067,47.68,-117.34,230
337407116,Beaver,3337407116,46.16,-123.14,230
337407118,Beaver,3337407118,45.28,-123.82,500
337407126,Beaver Creek,3337407126,40.25,-103.6,345
337407193,Bell,3337407193,47.75,-117.37,500
337407237,Bellingham Division,3337407237,48.8,-122.42,230
337407277,Ben Lomond,3337407277,41.34,-112.05,345
337407282,Bend,3337407282,44.07,-121.32,4.2
337407283,Benewah,3337407283,47.35,-117.03,230
337407288,Hot Springs Windfarm,3337407288,43.13,-115.69,18
337407300,Benton,3337407300,46.46,-119.27,230
337407368,Bethel (PGE),3337407368,44.97,-122.91,230
337407401,Bicknell,3337407401,31.92,-111.06,345
337407419,Big Cliff,3337407419,44.75,-122.28,14.4
337407423,Big Creek 1,3337407423,37.2,-119.24,13.8
337407430,Big Eddy,3337407430,45.61,-121.11,500
337407440,Big Horn Wind (PPM),3337407440,45.83,-120.74,230
337407509,Biomass One L/P,3337407509,42.41,-122.76,13.8
337407604,Blackwater,3337407604,34.3,-103.17,345
337407718,Blythe 2,3337407718,33.61,-114.68,16
337407727,Boardman (PGE),3337407727,45.69,-119.81,500
337407771,Bonanza,3337407771,40.09,-109.29,345
337407786,Bonneville,3337407786,45.64,-121.94,230
337407809,Borah,3337407809,42.7,-113.24,345
337407819,Bordertown,3337407819,39.66,-120,345
337407825,Bothell,3337407825,47.86,-122.18,230
337407839,Boulder Park,3337407839,47.7,-117.15,230
337407846,Boundary,3337407846,48.98,-117.36,230
337407863,Bowie Power Station,3337407863,32.36,-109.49,345
337407876,Bowmont,3337407876,43.44,-116.56,500
337407878,Box Canyon (PEND),3337407878,48.78,-117.42,13.8
337407954,Brawley - SCE,3337407954,32.97,-115.53,13.8
337407956,Brazeau Hydro,3337407956,52.91,-115.38,13.8
337407989,Bridge River Terminal,3337407989,50.72,-122.23,360
337408132,Browning,3337408132,33.36,-111.6,500
337408135,Brownlee,3337408135,44.84,-116.9,13.8
337408209,Buckley,3337408209,45.23,-120.9,500
337408315,Burns,3337408315,43.68,-118.77,500
337408422,Cabinet Gorge,3337408422,48.09,-116.06,230
337408462,Calapooya,3337408462,44.38,-123.01,230
337408489,Caliente,3337408489,31.83,-106.25,345
337408507,Calpeak Vaca Dixon No. 1,3337408507,38.4,-121.92,500
337408525,Camas,3337408525,45.58,-122.38,69
337408558,Camp Williams,3337408558,40.47,-111.95,345
337408606,Canby 2,3337408606,41.44,-120.88,230
337408670,Cape Cockburn Cable Terminal,3337408670,49.67,-124.18,500
337408690,Captain Jack,3337408690,42.08,-121.39,500
337408757,Carlton,3337408757,45.28,-123.15,230
337408764,Carmen Smith,3337408764,44.34,-122,11.5
337408830,Carver,3337408830,45.4,-122.53,230
337408843,Cascade,3337408843,37.53,-107.79,230
337408867,Castaic,3337408867,34.59,-118.66,18
337408945,Cedar Falls (SCL),3337408945,47.43,-121.78,6.6
337408977,Celilo Dc Converter Station,3337408977,45.6,-121.11,500
337409045,Centralia,3337409045,46.73,-122.95,69
337409051,Centralia Switching Station,3337409051,46.73,-122.84,500
337409113,Chandler,3337409113,46.21,-119.77,115
337409130,Chapmans Capacitor Station,3337409130,49.61,-121.37,500
337409143,Charles Lenzie,3337409143,36.38,-114.92,500
337409200,Cheekye,3337409200,49.8,-123.1,500
337409201,Chehalis,3337409201,46.62,-122.92,230
337409204,Chelan,3337409204,47.81,-119.99,11
337409209,Chemawa,3337409209,45.01,-123,230
337409220,Chenoweth,3337409220,45.64,-121.2,230
337409223,Cherokee (PSCO),3337409223,39.81,-104.97,22
337409315,Chief Joseph,3337409315,47.99,-119.65,500
337409332,Chiloquin,3337409332,42.59,-121.84,230
337409370,Cholla,3337409370,34.94,-110.3,500
337409381,Christopher,3337409381,47.29,-122.24,230
337409518,Clark (NEVP),3337409518,36.09,-115.05,13.8
337409539,Clatsop,3337409539,46.14,-123.84,230
337409552,Clayburn,3337409552,49.06,-122.24,500
337409579,Clearwater 2,3337409579,43.25,-122.34,12
337409756,Cold Springs,3337409756,45.89,-119.23,230
337409867,Columbia,3337409867,47.29,-120.08,230
337409874,Columbia Falls,3337409874,48.36,-114.14,230
337409906,Comanche,3337409906,38.27,-104.62,345
337409919,Combine Hills Turbine Ranch,3337409919,45.93,-118.63,34.5
337409954,Con Kelley,3337409954,48.39,-114.13,230
337409971,Condon Windpower LLC,3337409971,45.28,-120.19,0.6
337410014,Contra Costa,3337410014,38.02,-121.76,18
337410062,Copco # 2,3337410062,41.98,-122.36,6.6
337410112,Coronado,3337410112,34.58,-109.28,500
337410170,Cougar,3337410170,44.13,-122.24,6.9
337410194,Cove,3337410194,42.53,-111.8,230
337410205,Covington,3337410205,47.35,-122.12,500
337410218,Cowlitz,3337410218,46.11,-122.94,230
337410221,Cowlitz Falls,3337410221,46.46,-122.1,230
337410230,Coyote Creek,3337410230,41.17,-116.35,345
337410234,Coyote Springs,3337410234,45.85,-119.67,500
337410259,Craig (TSGT),3337410259,40.47,-107.59,345
337410269,Cranbrook,3337410269,49.5,-115.54,500
337410290,Creekside Cap. Stn.,3337410290,50.38,-122.63,500
337410309,Creston,3337410309,47.51,-122.27,230
337410341,Crockett Cogen,3337410341,38.05,-122.22,18
337410409,Crystal River,3337410409,36.42,-114.84,500
337410456,Currant Creek,3337410456,39.82,-111.9,345
337410467,Cushman 1,3337410467,47.42,-123.22,13.2
337410468,Cushman 2,3337410468,47.37,-123.16,12.6
337410469,Cusick,3337410469,48.33,-117.37,230
337410472,Custer,3337410472,48.9,-122.62,500
337410535,Dalreed,3337410535,45.76,-120,230
337410554,Daniels Park,3337410554,39.49,-104.91,345
337410647,De Moss,3337410647,45.52,-120.69,0.6
337410784,Delridge,3337410784,47.55,-122.37,230
337410791,Delta Energy Center (CPN),3337410791,38.02,-121.85,24
337410804,Luna Energy Facility,3337410804,32.3,-107.78,345
337410854,Desert Basin,3337410854,32.89,-111.78,18
337410875,Detroit,3337410875,44.72,-122.25,230
337410879,Devers,3337410879,33.94,-116.58,500
337410898,Dexter,3337410898,43.92,-122.8,13.8
337410919,Diablo,3337410919,48.71,-121.13,345
337410921,Diablo Canyon,3337410921,35.22,-120.85,500
337411001,Dixonville,3337411001,43.21,-123.24,500
337411112,Douglas,3337411112,47.53,-120.29,230
337411162,Driscoll,3337411162,46.15,-123.41,230
337411184,Dry Gulch,3337411184,46.4,-117.21,230
337411257,Dunsmuir,3337411257,49.39,-124.63,500
337411301,Duwamish,3337411301,47.51,-122.31,230
337411304,Dworshak,3337411304,46.51,-116.3,500
337411372,Eagle Point,3337411372,42.55,-122.57,2.4
337411468,East Omak,3337411468,48.43,-119.5,230
337411487,East Shore,3337411487,37.63,-122.12,18
337411547,Eastpine,3337411547,47.61,-122.3,230
337411565,Echo Lake,3337411565,47.49,-121.87,500
337411677,El Segundo,3337411677,33.91,-118.42,18
337411689,Eldorado,3337411689,39.94,-105.26,500
337411699,Electron,3337411699,47.03,-122.22,2.3
337411728,Elk Hills Power Project,3337411728,35.28,-119.47,18
337411753,Ellerslie,3337411753,53.43,-113.46,500
337411844,Encina,3337411844,33.14,-117.33,24
337411848,Encogen NW,3337411848,48.75,-122.48,13.8
337411894,Enterprise,3337411894,45.4,-117.3,69
337411929,Escalante,3337411929,35.42,-108.09,17.6
337411938,Escondido Peaker,3337411938,33.14,-117.17,18
337411966,Etiwanda,3337411966,34.09,-117.53,18
337412085,Fairmount,3337412085,47.98,-122.88,230
337412090,Fairview,3337412090,43.21,-124.07,230
337412100,Falcon,3337412100,40.79,-116.5,345
337412135,Faraday,3337412135,45.25,-122.3,13.8
337412257,Finley,3337412257,46.16,-119.15,13.8
337412272,Fish Creek,3337412272,43.29,-122.47,6.9
337412313,Flagstaff,3337412313,35.18,-111.39,345
337412334,Flathead,3337412334,48.29,-114.24,230
337412524,Fort St. Vrain,3337412524,40.24,-104.87,22
337412544,Foster,3337412544,44.41,-122.67,4.2
337412567,Four Corners (AZPS),3337412567,36.69,-108.49,500
337412618,Franklin,3337412618,46.23,-119.04,230
337412666,Fredonia (PSPL),3337412666,48.56,-122.33,230
337412707,Frenchman Hills (USBR),3337412707,46.95,-119.58,230
337413143,Fry,3337413143,44.59,-123.04,230
337413273,Gardner (NEVP),3337413273,36.66,-114.64,24
337413294,Garrison,3337413294,46.51,-112.89,500
337413317,Gates Peaker,3337413317,36.14,-120.13,500
337413318,Gateway,3337413318,31.36,-110.96,345
337413367,Genesee,3337413367,53.35,-114.31,500
337413448,Gila River Power Station,3337413448,32.99,-112.68,500
337413461,Dry Fork Station,3337413461,44.29,-105.5,19
337413488,Glade,3337413488,46.33,-119.12,115
337413510,Glen Canyon,3337413510,36.93,-111.49,345
337413522,Glenannan,3337413522,54.05,-124.67,500
337413533,Glendale,3337413533,39.52,-119.73,230
337413634,Gonder,3337413634,39.35,-114.85,345
337413640,Goodnoe,3337413640,45.79,-120.56,230
337413667,Gordon M. Shrum,3337413667,56.01,-122.2,500
337413681,Gorge (SCL),3337413681,48.7,-121.21,230
337413691,Goshen,3337413691,43.31,-112.12,345
337413733,Gramercy,3337413733,33.95,-118.31,500
337413746,Grand Coulee,3337413746,47.95,-119,500
337413764,Grand Junction (UTE),3337413764,39.05,-108.41,345
337413829,Grants Pass,3337413829,42.45,-123.28,230
337413854,Grays Harbor Energy Facility,3337413854,47,-123.48,230
337413909,Green Peter,3337413909,44.45,-122.55,13.8
337413922,Green Springs,3337413922,42.12,-122.51,4.2
337413928,Green Valley,3337413928,43.42,-123.36,230
337413956,Greenlee,3337413956,32.97,-109.17,345
337414013,Gresham,3337414013,45.49,-122.46,230
337414031,Griffith Energy Project,3337414031,35.01,-114.14,18
337414038,Grizzly Power,3337414038,44.48,-121.02,500
337414065,Guadalupe,3337414065,35.1,-105.02,345
337414242,Hanford,3337414242,46.67,-119.57,500
337414255,Hanna,3337414255,42.94,-123.42,230
337414273,Happy Valley,3337414273,43.55,-116.51,230
337414330,Harquahala Valley,3337414330,33.48,-113.11,500
337414354,Harrison,3337414354,39.74,-104.94,115
337414364,Harry Allen,3337414364,36.43,-114.9,500
337414395,Harvalum,3337414395,45.73,-120.71,230
337414409,Haskill,3337414409,48.11,-114.64,230
337414411,Hassayampa,3337414411,33.35,-112.85,500
337414421,Hat Rock,3337414421,45.92,-119.11,230
337414433,Hatwai,3337414433,46.47,-116.91,500
337414471,Hayden,3337414471,40.49,-107.19,22
337414479,Haynes Generating Station,3337414479,33.76,-118.1,18
337414608,Hermiston Power Project,3337414608,45.79,-119.31,500
337414625,Hesperus,3337414625,37.18,-108.02,345
337414631,Hi Desert,3337414631,34.14,-116.18,20
337414645,Hidalgo,3337414645,32.4,-108.6,345
337414722,Hills Creek,3337414722,43.71,-122.42,6.9
337414741,Hilltop,3337414741,41.51,-120.63,345
337414882,Hoover AZ,3337414882,36.01,-114.74,16.5
337414883,Hoover NV,3337414883,36.02,-114.74,16.5
337414906,Hopkins Ridge,3337414906,46.46,-117.86,0.7
337414923,Horse Heaven,3337414923,45.93,-119.63,230
337414947,Hot Springs,3337414947,47.58,-114.63,500
337415022,Humboldt,3337415022,41.23,-115.93,345
337415035,Hungry Horse,3337415035,48.34,-114.02,230
337415041,Hunter Plant,3337415041,39.18,-111.03,345
337415054,Huntington,3337415054,39.38,-111.09,345
337415096,Hyder,3337415096,33.02,-113.33,500
337415125,Ice Harbor,3337415125,46.25,-118.88,13.8
337415166,Imperial Valley (Drew),3337415166,32.72,-115.71,500
337415231,Ingledow,3337415231,49.16,-122.86,500
337415240,Inland Empire Energy,3337415240,33.74,-117.17,500
337415252,Intalco,3337415252,48.85,-122.7,230
337415260,Intermountain Generating,3337415260,39.5,-112.58,345
337415306,Iron Gate,3337415306,41.93,-122.44,6.6
337415342,Island Cogeneration Project,3337415342,49.96,-125.35,21
337415400,J.C. Boyle,3337415400,42.09,-122.08,230
337415440,Jackson Hydroelectric #2157,3337415440,47.97,-121.69,13.8
337415584,John Day Ph,3337415584,45.71,-120.69,500
337415612,Johnston,3337415612,42.84,-105.78,22
337415619,Jojoba,3337415619,33.23,-112.62,500
337415765,Kayenta,3337415765,36.77,-110.25,345
337415779,Keeler,3337415779,45.55,-122.89,500
337415785,Keephills,3337415785,53.45,-114.45,500
337415804,Kelly Lake,3337415804,51.01,-121.7,500
337415837,Kennedy Capacitor Station,3337415837,55.08,-122.8,500
337415904,Kettle Falls,3337415904,48.62,-118.11,13.8
337416029,Kinport,3337416029,42.89,-112.56,345
337416058,Kitsap,3337416058,47.53,-122.7,230
337416063,Kittitas Valley Wind Power Project,3337416063,47.06,-120.41,230
337416080,Klondike Wind Farm,3337416080,45.59,-120.52,230
337416112,Koma Kulshan Associates,3337416112,48.54,-121.75,34.5
337416143,Kwoiek Creek,3337416143,50.05,-121.55,360
337416147,Kyrene,3337416147,33.35,-111.94,500
337416168,La Grande,3337416168,46.82,-122.3,13.8
337416186,La Pine,3337416186,43.61,-121.47,230
337416196,La Rosita,3337416196,32.6,-115.66,21
337416343,Lake Side Power Plant,3337416343,40.33,-111.76,345
337416345,Lake Siskiyou,3337416345,41.27,-122.3,69
337416353,Lake View,3337416353,47.96,-116.46,230
337416402,Lamar,3337416402,38.06,-102.5,230
337416431,Lancaster,3337416431,47.81,-116.83,230
337416446,Lane,3337416446,31.72,-106.3,500
337416457,Langdon,3337416457,50.94,-113.76,500
337416477,Laramie River,3337416477,42.11,-104.89,345
337416493,Larson,3337416493,47.19,-119.28,230
337416601,Leaning Juniper Wind,3337416601,45.67,-120.25,0.6
337416659,Lemolo 1,3337416659,43.36,-122.25,12
337416660,Lemolo 2,3337416660,43.31,-122.3,11.5
337416735,Lexington,3337416735,46.18,-122.91,230
337416751,Libby - PACIF,3337416751,48.39,-115.3,230
337416752,Libby - USCEPD,3337416752,48.39,-115.31,230
337416759,Liberty,3337416759,33.41,-112.5,345
337416825,Linde Wilmington,3337416825,33.79,-118.16,500
337416873,Little Falls (WWPC),3337416873,47.83,-117.92,4
337416875,Little Goose,3337416875,46.58,-118.05,500
