Bus Number,Bus Name,Sub ID,Sub Name
41744,COULEE24,3337413746,Grand Coulee
41751,COUL0105,3337413746,Grand Coulee
41752,COUL0609,3337413746,Grand Coulee
41753,COUL1013,3337413746,Grand Coulee
41754,COUL1418,3337413746,Grand Coulee
42100,SEDRO,3337423057,Sedro Woolley
42102,SEDBEL11,3337423057,Sedro Woolley
42103,SEDRO NT,3337423057,Sedro Woolley
42104,MARCH PT,3337417544,March Point Cogeneration Compa
42113,FREDONIA,3337412666,Fredonia (PSPL)
42300,SAMMAMSH,3337422702,Sammamish
42304,NOVELTY,30004496,Novelty
42306,MONNOV11,30004496,Novelty
42312,CASCADEP,3337408843,Cascade
42318,SAMMSH W,3337422702,Sammamish
42319,SAMMSH E,3337422702,Sammamish
42320,HORSRNCH,30004298,Horseranch
42321,HRNCHTAP,30004298,Horseranch
42324,HORHRT11,30004298,Horseranch
42361,WIND RDG,32008920,Wind Ridge
42363,WLD HORS,3337432576,Wild Horse Project
42373,POISN SP,Found Road,Poison Spring
42374,SCHNEBLY,Found Coulee,Schnebly
42412,KLAHANIE,30004132,Klahanie
42417,KLASAM11,30004132,Klahanie
42500,TALBOT N,3337424742,Talbot
42501,TALBOT S,3337424742,Talbot
42503,OBRIEN,3337419754,O'Brien
42505,CHRISTOP,3337409381,Christopher
42507,BERYDALE,3353097805,Berrydale
42568,BALDI,30004129,Baldi
42700,WHITE RV,3337432490,White River (PSPL)
42703,S TWHI11,3337424717,Tacoma
42802,ST CLAIR,,
42811,OLYST 11,,
42812,S TST 11,,
42900,S.BREM,3337423685,South Bremerton
42903,S.BSHE11,3337423244,Shelton
42987,PHALEN G,Found Sub,Phalen Gulcn
42991,DODGE JN,Found Junction Town,Dodge Junction
43017,BEAVER,3337407116,Beaver
43021,BEAVER,3337407116,Beaver
43039,BETHEL,3337407368,Bethel (PGE)
43040,BETSAN11,3337422861,Santiam
43047,BOARD F,3337407727,Boardman (PGE)
43049,BOARD F,3337407727,Boardman (PGE)
43089,CARVER,3337408830,Carver
43123,COYOTE,3337410234,Coyote Springs
43215,GRESHAM,3337414013,Gresham
43229,HARBORTN,3352750170,Harorton
43291,LINNEMAN,30004005,Linneman
43313,MCLOUGLN,3337417861,Mcloughlin
43314,MCLOUGE5,3337417861,Mcloughlin
43317,BIGMCL11,3337407430,Big Eddy
43320,BIGMCL12,3337407430,Big Eddy
43322,BIGMCL13,3337417861,Mcloughlin
43329,MONITOR,30004008,Monitor
43348,MURRAY H,3352750182,Murryhill
43409,PELTON,3337420530,Pelton
43459,RIVRGATE,3337421994,Rivergate
43482,ROUNDB S,3337422305,Round Butte
43483,ROUNDB N,3337422305,Round Butte
43485,ROUND BU,3337422305,Round Butte
43527,SHERWOOD,3337423288,Sherwood
43528,PEASHE11,3337420488,Pearl
43530,PEASHE12,3337420488,Pearl
43541,ST MARYS,3337424093,St. Marys
43597,TROJAN,3337429314,Trojan
43599,TROJAN 1,3337429314,Trojan
43600,SPRNGVIL,25000149,Springville
43601,TROJAN 2,3337429314,Trojan
43685,BLUELAKE,30004006,Blue Lake
43740,HORIZN,3352750211,Sunset
43773,PEARL #,3337420488,Pearl
43905,PORTW G1,3337421123,Port Of Washington
43909,PORTW,3337421123,Port Of Washington
44014,BON PH1,3337407786,Bonneville
44015,BON PH2,3337407786,Bonneville
44016,BON PH3,3337407786,Bonneville
44017,BON PH4,3337407786,Bonneville
44057,TDA PH3,3337428918,The Dalles Ph
44058,TDA PH4,3337428918,The Dalles Ph
44059,TDA PH5,3337428918,The Dalles Ph
44060,TDA PH6,3337428918,The Dalles Ph
44071,JDA 0102,3337415584,John Day Ph
44072,JDA 0304,3337415584,John Day Ph
44073,JDA 0506,3337415584,John Day Ph
44074,JDA 0708,3337415584,John Day Ph
44075,JDA 0910,3337415584,John Day Ph
44076,JDA 1112,3337415584,John Day Ph
44077,JDA 1314,3337415584,John Day Ph
44086,JDA PH1,3337415584,John Day Ph
44087,JDA PH2,3337415584,John Day Ph
44088,JDA PH3,3337415584,John Day Ph
44089,JDA PH4,3337415584,John Day Ph
44122,MCN PH1,3337417877,McNary
44123,MCN PH2,3337417877,McNary
44124,MCN PH3,3337417877,McNary
44125,MCN PH34,3337417877,McNary
44126,MCN PH4,3337417877,McNary
44127,MCN PH5,3337417877,McNary
44162,CHJ PH1,3337409315,Chief Joseph
44163,CHJ PH2,3337409315,Chief Joseph
44164,CHJ PH3,3337409315,Chief Joseph
44165,CHJ PH4,3337409315,Chief Joseph
44166,CHJ PH5,3337409315,Chief Joseph
44167,CHJ PH6,3337409315,Chief Joseph
44200,LIB PH1,3337416751,Libby - PACIF
44201,LIB PH2,3337416751,Libby - PACIF
44211,LGS 0102,3337416876,Little Goose Ph
44212,LGS 0304,3337416876,Little Goose Ph
44217,LGS PH1,3337416876,Little Goose Ph
44231,LWG 0102,3337417159,Lower Granite
44232,LWG 0304,3337417159,Lower Granite
44237,LWG PH1,3337417159,Lower Granite
44251,LMN 0102,3337417166,Lower Monumental
44252,LMN 0304,3337417166,Lower Monumental
44257,LMN PH1,3337417166,Lower Monumental
44276,BETTASRD,3337416063,Kittitas Valley Wind Power Project
44284,LONGHORN,,
44285,LONGHORN,,
44286,JRDNB TP,,
44287,JRDNB 1,,
44856,FPL2HT,3337424189,Stateline Wind Project - Washington
44860,MARENGO2,3349561030,Marengo Wind Project
44894,WHTSTNE,,
44900,DIXNV230,3337411001,Dixonville
44911,MARENGO,3349561030,Marengo Wind Project
44912,TALBOT,3349561030,Marengo Wind Project
44995,NICKLMTN,3337414255,Hanna
44996,HANNATAP,3337414255,Hanna
45025,BOYLE,3337415400,J.C. Boyle
45029,BURNS,3337408315,Burns
45030,BURSUM11,3337408315,Burns
45031,CALAPOYA,3337408462,Calapooya
45035,CAPTJACK,3337408690,Captain Jack
45040,CAPPON11,3337408690,Captain Jack
45041,CAPPON12,3337408690,Captain Jack
45042,CAPPON13,3337408690,Captain Jack
45043,CAPPON14,3337408690,Captain Jack
45044,CAPPON15,3337408690,Captain Jack
45046,CAPPON16,3337408690,Captain Jack
45047,CHILQUIN,3337409332,Chiloquin
45048,CHILAP11,3337409332,Chiloquin
45051,COLD SPR,3337409756,Cold Springs
45063,COPCO,3341136831,Copco 1
45075,DALREED,3337410535,Dalreed
45089,DIA HILL,3337427366,Diamond Hill
45093,DIXONVLE,3337411001,Dixonville
45095,DIXONVLE,3337411001,Dixonville
45096,ALVDIX11,3337411001,Dixonville
45103,HURICANE,3352749973,Hurricane
45111,FRY,3337413143,Fry
45113,GLENDL,3337413533,Glendale
45123,GRANT PS,3337413829,Grants Pass
45128,COVE 230,3337410194,Cove
45129,HAT ROCK,3337414421,Hat Rock
45137,HERMISTN,3337414608,Hermiston Power Project
45153,ISTHMUS,3337428270,Isthmus
45160,DR E TP,3337410535,Dalreed
45161,KLAFALLS,3341136828,COB Energy Facility
45162,DR W TP,3337410535,Dalreed
45183,LONEPINE,3337417000,Lone Pine
45189,MALIN,3337417425,Malin
45195,MERIDINP,3337418010,Meridian
45197,MERIDINP,3337418010,Meridian
45199,DIXMER11,3337418010,Meridian
45229,OUTLOOK,3337420132,Outlook
45239,PILOTBT,3337420757,Pilot Butte
45245,POMONA H,3337420273,Pamona Heights
45262,KFALLS,3341136828,COB Energy Facility
45287,SWIFT 1,3337424647,Swift
45301,TROUTPP1,3337429325,Troutdale
45303,TROUTPP2,3337429325,Troutdale
45317,UNIONGAP,3337429530,Union Gap
45327,WALAWALA,3337427717,Walla Walla
45331,WALLULA,3337427736,Wallula
45334,HURWAL11,3337427717,Walla Walla
45543,SWIFT 2,3337424647,Swift
45588,PARISHGP,25000918,Parish Gap
46001,ANC LK T,3353098173,Ancient Lake
46005,ANCIENTL,3353098173,Ancient Lake
46041,MAE VL,3353098178,Mac Valley
46043,MAE VL T,3353098178,Mac Valley
46044,GENEVA,,
46045,MATTAWA,30004092,Mattawa
46065,PRIEST R,3337421284,Priest Rapids
46066,PRIESTR1,3337421284,Priest Rapids
46069,PRIESTR2,3337421284,Priest Rapids
46089,SANDUNES,3337422782,Sand Dunes
46113,PRIEST T,3337421284,Priest Rapids
46143,SILICON,25000910,Silicon
46144,SILIC TP,25000910,Silicon
46151,LARSON,3337416493,Larson
46152,MCDONALD,3337417812,McDonald
46156,ROCKYFD,3337422176,Rocky Ford
46157,WHEELSWD,3337432446,Wheeler
46158,SIELER,3353098122,Sieler
46159,UPPER C,3353098139,Upper Coulee
46160,WHEELERG,3337432446,Wheeler
46161,BK SANDS,3353098171,Black
46162,BKSAND T,3353098171,Black
46163,WAHLUKE,3337431797,Wahluke (GP)
46164,FRENCHMN,3337412707,Frenchman Hills (USBR)
46165,PRIESTRT,3337421284,Priest Rapids
46166,POTHOLEG,3337421174,Potholes
46169,WANAPUM,3337431892,Wanapum
46289,QUINCYPLA,,
46291,MCKEN TP,3352749856,McKenzie
46293,MCKENZEW,3352749856,McKenzie
46298,WQUINCYT,,
46299,NQUINCYT,,
46300,ROCKYFDG,,
46311,WANAPH1,,
46312,WANAPH2,,
46313,WANAPH3,,
46403,BOTHELL,3337407825,Bothell
46404,BOTSNO11,3337423567,Sno-king
46405,BOTSNO21,3337407825,Bothell
46406,BOTSNO21,3337407825,Bothell
46407,BOTSAM11,3337422702,Sammamish
46408,BOTHRN11,30004298,Horseranch
46415,CRESTON,3337410309,Creston
46416,COVCRE11,3337410205,Covington
46417,DELRIDGE,3337410784,Delridge
46421,DIABLO,3337410919,Diablo
46423,DUWAMISH,3337411301,Duwamish
46424,COVDUW11,3337410205,Covington
46426,DUWMAP11,3337411301,Duwamish
46427,EASTPINE,3337411547,Eastpine
46431,GORGE,3337413681,Gorge (SCL)
46435,MASS,3337417690,Massachusetts
46445,SOUTH,3337423666,South
46460,ROSS 44,3337422288,Ross Dam
46461,ROSS 42,3337422288,Ross Dam
46463,NORTHMTN,3337419562,North Mountain
46465,NORSNO11,3337419562,North Mountain
46476,BOUNDPH1,3337407846,Boundary
46478,BOUNDPH2,3337407846,Boundary
46480,BOUNDPH3,3337407846,Boundary
46482,BOUNDPH4,3337407846,Boundary
46484,BOUNDPH5,3337407846,Boundary
46486,BOUNDPH6,3337407846,Boundary
46609,COWLITZ,3337410218,Cowlitz
46625,MAYFIELD,3337417739,Mayfield
46629,MOSSYRK,3337418728,Mossyrock
46630,MOSSYRCK,3337409201,Chehalis
46633,CANYONTA,4.00381E+12,Canyon Rd-Tacoma (evi)
46634,CHEMOS11,3337418728,Mossyrock
46642,S_TAC-SW,3337423849,Southwest
46645,SOUTHWST,3337423849,Southwest
46809,MCKENZIE,3353098186,McKenzic
46831,ROCKYRH1,3337422187,Rocky Reach
46832,ROCKYRH2,3337422187,Rocky Reach
46833,ROCKYRH3,3337422187,Rocky Reach
46852,ROCR0102,3337422187,Rocky Reach
46853,ROCR0304,3337422187,Rocky Reach
46854,ROCR0506,3337422187,Rocky Reach
46855,ROCR0709,3337422187,Rocky Reach
46856,ROCR1011,3337422187,Rocky Reach
46860,AYORK230,Sub2000002,Andrew York
47031,DOUGLAS,3337411112,Douglas
47049,GLENOMA,3353097684,Glenoma
47082,RAPIDS,3353098074,Tap
47091,USK,3337431401,Usk
47096,CUSUSK11,3337410469,Cusick
47100,WELLS B1,3337432169,Wells (DOPD)
47102,WELLS B2,3337432169,Wells (DOPD)
47260,WAUNA,3337432057,Wauna
47284,MARCOLA,30004107,Marcola
47329,EECLOUSE,3352750395,Goodnoe Hills East
47359,LION MTN,3477941,Lion Mountain
47360,TRUMB CR,3337429337,Trumble Creek
47367,LAKESD F,32008880,Lakeside
47380,LINDEN T,No idea,Linden
47381,LINDEN,No idea,Linden
47386,JNPRC 1,No idea,Juniper
47439,NORPAC,No idea,Norpac
47440,HYCOM,No idea,Norpac
47441,CHEMICAL,3337417029,Longview
47465,DOOLEY T,3356868812,Windy Point/Tuolumne
47486,GOLDEN_H,3352750394,Golden Hills Wind Farm
47572,NINEMIF2,3337424189,Stateline Wind Project - Washington
47578,FREDST,3353097497,Frederickson (PSPL)
47595,GRYSHBR1,3337413854,Grays Harbor Energy Facility
47598,GRYHB S1,3337413854,Grays Harbor Energy Facility
47638,HERMCALP,3337414608,Hermiston Power Project
47677,MINTFARM,3337417033,Mint Farm Energy Center LLC
47731,BHP,3337409051,Centralia Switching Station
47740,CENTR G1,3337409051,Centralia Switching Station
47741,CENTR P1,3337409051,Centralia Switching Station
47744,CENTR G2,3337409051,Centralia Switching Station
47745,CENTR P2,3337409051,Centralia Switching Station
47748,CENTR SS,3337409051,Centralia Switching Station
47814,JONESCYN,32008816,Jones Canyon
47815,JONTMB11,3337429371,Tumble Creek
47819,BIGHRN,3337407440,Big Horn Wind (PPM)
47822,IMRIE,3337413640,Goodnoe
47823,ENRGZR T,3356868812,Windy Point/Tuolumne
47824,WILLIS T,3356868812,Windy Point/Tuolumne
47827,WHITE CK,3337432474,White Creek Wind Project
47830,KLONDSCH,3337416080,Klondike Wind Farm
47831,HCAYON T,3337416080,Klondike Wind Farm
47844,BIGLWCYN,3340406598,Biglow Canyon Wind
47849,SHPD FLT,3349561028,Shepherds Flat Wind Farm
47855,STRPT 1,3337416080,Klondike Wind Farm
47857,MILLRA S,64000007,Miller
47858,HARVST W,3337432474,White Creek Wind Project
47860,N HRLBRT,3349561028,Shepherds Flat Wind Farm
47861,S HRLBRT,3349561028,Shepherds Flat Wind Farm
47862,HSHUB,3349561028,Shepherds Flat Wind Farm
48025,BEACON N,3337407067,Beacon (Spokane)
48031,BEACON S,3337407067,Beacon (Spokane)
48037,BENEWAH,3337407283,Benewah
48059,CAB GORG,3337408422,Cabinet Gorge
48179,LAKEVIEW,3337416353,Lake View
48197,LOLO,3337416974,Lolo
48249,MOSCOW,3337418713,Moscow
48255,N LEWIST,3337418960,N. Lewiston
48281,NOXON,3337419718,Noxon Rapids
48289,NOXONCON,3337419718,Noxon Rapids
48317,PINE CRK,3337420777,Pine Creek
48357,RATHDRUM,3353098165,Rathdrum Power LLC
48385,SHAWNEE,3337423199,Shawnee
48432,THORNTON,,
48443,VANT AVA,3337431517,Vantage
48451,WALA AVA,3337427717,Walla Walla
48463,WEST,3337418854,Munro BPA System Control Center
48512,DRYCREEK,3337411184,Dry Gulch
48524,BOULDER,3337407839,Boulder Park
48863,PALOUSE_WIND,,
50206,CUSING11,3337410472,Custer
50208,CUSING21,3337410472,Custer
