Sub ID,Sub Name,Bus Number,Bus Name,Area Name,Nom kV
3337406571,Ashe,40001,A9,NORTHWEST,230
3337406571,Ashe,40002,A6,NORTHWEST,230
3337406571,Ashe,40003,A8,NORTHWEST,230
3337405809,Aberdeen,40009,ABERDEEN,NORTHWEST,230
3337405809,Aberdeen,40011,ABERDN 2,NORTHWEST,230
3337405870,Addy,40019,ADDY S,NORTHWEST,230
3337405870,Addy,40021,ADDY N,NORTHWEST,230
3337406029,Albany,40027,ALBANY,NORTHWEST,230
3337406065,Alcoa,40033,ALCOA,NORTHWEST,230
3337406092,Alfalfa,40039,ALFALFA,NORTHWEST,230
3337406167,Allston,40043,ALLSTN E,NORTHWEST,230
3337406167,Allston,40044,ALLSTN W,NORTHWEST,230
3337406167,Allston,40045,ALLSTON,NORTHWEST,500
3337406231,Alvey,40049,ALVEY,NORTHWEST,230
3337406231,Alvey,40051,ALVEY,NORTHWEST,500
3337406571,Ashe,40058,WNP1,NORTHWEST,230
3337406571,Ashe,40059,ASHE,NORTHWEST,230
3337406571,Ashe,40060,ASHE F,NORTHWEST,230
3337406571,Ashe,40061,ASHE,NORTHWEST,500
3337406571,Ashe,40062,ASHE R1,NORTHWEST,500
3337406571,Ashe,40063,CGS,NORTHWEST,25
3337406571,Ashe,40064,TRS,NORTHWEST,230
3337406571,Ashe,40065,ASHE TAP,NORTHWEST,230
3337407193,Bell,40086,BELL S1,NORTHWEST,230
3337407193,Bell,40088,BELL S2,NORTHWEST,230
,,40089,DAYMTSPK,NORTHWEST,230
3337407193,Bell,40090,BELL S3,NORTHWEST,230
3337407193,Bell,40091,BELL BPA,NORTHWEST,500
3337407193,Bell,40092,BELL S4,NORTHWEST,230
3353098003,Tap,40094,ADDBEL11,NORTHWEST,230
3337407237,Bellingham Division,40095,BELLNGHM,NORTHWEST,230
3337407193,Bell,40096,BELL SC,NORTHWEST,500
3337407300,Benton,40099,BENTON,NORTHWEST,230
3337407430,Big Eddy,40111,BIG EDDY,NORTHWEST,500
3337407727,Boardman (PGE),40121,BOARD T1,NORTHWEST,230
3337407727,Boardman (PGE),40123,BOARD T2,NORTHWEST,230
3337407727,Boardman (PGE),40129,BOARDMAN,NORTHWEST,230
3337407786,Bonneville,40141,NBONVL E,NORTHWEST,230
3337407786,Bonneville,40142,NBONVL W,NORTHWEST,230
,,40144,ALFNBO11,NORTHWEST,230
3337407846,Boundary,40145,BOUNDRYE,NORTHWEST,230
3337407846,Boundary,40146,BOUNDRYW,NORTHWEST,230
3337428144,TAP372,40148,ADDBOU11,NORTHWEST,230
3337408209,Buckley,40155,BUCKLEY,NORTHWEST,500
3337408606,Canby 2,40169,CANBY,NORTHWEST,230
3337408606,Canby 2,40171,CANBYTAP,NORTHWEST,230
3337408757,Carlton,40181,CARLTON,NORTHWEST,230
3337430120,Newberg,40185,CASCADTP,NORTHWEST,230
3337409201,Chehalis,40207,CHEHALIS,NORTHWEST,230
3337409209,Chemawa,40213,CHEMAWA,NORTHWEST,230
3337409220,Chenoweth,40219,CHENOWTH,NORTHWEST,230
3337409315,Chief Joseph,40223,CHIEF J3,NORTHWEST,345
3337409315,Chief Joseph,40225,CHIEF J4,NORTHWEST,345
3337409315,Chief Joseph,40230,CHIEF J1,NORTHWEST,230
3337409315,Chief Joseph,40232,CHIEF J2,NORTHWEST,230
3337409315,Chief Joseph,40233,CHIEF JO,NORTHWEST,500
3337409539,Clatsop,40243,CLATSOP,NORTHWEST,230
3337409874,Columbia Falls,40248,COL FALL E,NORTHWEST,230
3337409874,Columbia Falls,40249,COL FALL W,NORTHWEST,230
3337409867,Columbia,40261,COLUMBIA N,NORTHWEST,230
,,40262,COLUMBIA S,NORTHWEST,230
3337409954,Con Kelley,40267,CONKELLY,NORTHWEST,230
3337413746,Grand Coulee,40280,COULE PG,NORTHWEST,230
3337413746,Grand Coulee,40285,COULEE,NORTHWEST,300
3337413746,Grand Coulee,40287,COULEE,NORTHWEST,500
3337413746,Grand Coulee,40288,COULE R1,NORTHWEST,500
3337413746,Grand Coulee,40291,COULEE19,NORTHWEST,15
3337413746,Grand Coulee,40293,COULEE20,NORTHWEST,15
3337413746,Grand Coulee,40295,COULEE21,NORTHWEST,15
3337413746,Grand Coulee,40296,COULEE22,NORTHWEST,15
3337413746,Grand Coulee,40297,COULEE23,NORTHWEST,15
3337413746,Grand Coulee,40298,COULEE24,NORTHWEST,15
3337410205,Covington,40302,COVINGT4,NORTHWEST,500
3337410205,Covington,40303,COVINGTW,NORTHWEST,230
3337410205,Covington,40304,COVINGTE,NORTHWEST,230
3337410205,Covington,40306,COVINGT5,NORTHWEST,500
3337410221,Cowlitz Falls,40307,COWFALLS,NORTHWEST,230
3337410469,Cusick,40319,CUSICK,NORTHWEST,230
3337410472,Custer,40321,CUSTER W,NORTHWEST,230
3337410472,Custer,40322,CUSTER E,NORTHWEST,230
3337410472,Custer,40323,CUSTER W,NORTHWEST,500
3337410875,Detroit,40345,DETROIT,NORTHWEST,230
3342617491,Dixon,40348,DIXON MV,NORTHWEST,230
3337411162,Driscoll,40355,DRISCOLL,NORTHWEST,230
3337411162,Driscoll,40357,DRISCOLT,NORTHWEST,230
3337411304,Dworshak,40369,DWORSHAK,NORTHWEST,500
3337411468,East Omak,40373,E OMAK,NORTHWEST,230
3337423974,Springfield,40375,E SPRING,NORTHWEST,230
3337411565,Echo Lake,40381,ECHOLAKE,NORTHWEST,500
3337412085,Fairmount,40403,FAIRMONT,NORTHWEST,230
3337412090,Fairview,40409,FAIRVIEW,NORTHWEST,230
3337412090,Fairview,40410,FAIRVEW2,NORTHWEST,230
3337412334,Flathead,40421,FLATHEAD,NORTHWEST,230
3337412618,Franklin,40443,FRANKLIN,NORTHWEST,230
3337413294,Garrison,40451,GAR1EAST,NORTHWEST,500
3337413294,Garrison,40453,GAR2EAST,NORTHWEST,500
3337413294,Garrison,40457,GARRISON,NORTHWEST,230
3337406299,Anaconda Mill Creek,40458,ANA BPA,NORTHWEST,230
3337413294,Garrison,40459,GARRISON,NORTHWEST,500
3337413928,Green Valley,40487,GREENVLT,NORTHWEST,230
3337414038,Grizzly Power,40488,GRIZZ R3,NORTHWEST,500
3337414038,Grizzly Power,40489,GRIZZLY,NORTHWEST,500
25000019,Greenbry,40490,BUCGRI11,NORTHWEST,500
3337414242,Hanford,40499,HANFORD,NORTHWEST,500
3337413746,Grand Coulee,40500,COUHAN11,NORTHWEST,500
3337414273,Happy Valley,40505,HAPPY V,NORTHWEST,230
3337414395,Harvalum,40511,HARVALUM,NORTHWEST,230
3337414409,Haskill,40513,HASKILL,NORTHWEST,230
3337414433,Hatwai,40519,HATWAI,NORTHWEST,230
3337414433,Hatwai,40521,HATWAI,NORTHWEST,500
30004101,Hew,40531,HEW 2,NORTHWEST,230
30004101,Hew,40533,HEW 2 TP,NORTHWEST,230
3337414741,Hilltop,40537,HIL TOP,NORTHWEST,230
3337414923,Horse Heaven,40549,HORSE HV,NORTHWEST,230
3337414947,Hot Springs,40551,HOT SPR,NORTHWEST,230
3337414947,Hot Springs,40553,HOT SPR,NORTHWEST,500
3337415035,Hungry Horse,40557,HUNGRY H,NORTHWEST,230
3337415252,Intalco,40573,INTALCO,NORTHWEST,230
3337415584,John Day Ph,40584,JOHN DAY,NORTHWEST,230
3337415584,John Day Ph,40585,JOHN DAY,NORTHWEST,500
3337414038,Grizzly Power,40588,GRIJOH11,NORTHWEST,500
3337414038,Grizzly Power,40591,GRIJOH12,NORTHWEST,500
3337415779,Keeler,40592,GRIJOH21,NORTHWEST,500
3337415779,Keeler,40593,GRIJOH22,NORTHWEST,500
,,40598,KEELER E,NORTHWEST,230
3337415779,Keeler,40599,KEELER W,NORTHWEST,230
3337415779,Keeler,40601,KEELER,NORTHWEST,500
3337416058,Kitsap,40613,KITSAP,NORTHWEST,230
3337416058,Kitsap,40615,KITSAP 2,NORTHWEST,230
3352749979,LaGrande,40621,LAGRANDE,NORTHWEST,230
3337416431,Lancaster,40624,LANCASTR,NORTHWEST,230
3337407193,Bell,40626,BELLAN11,NORTHWEST,230
3337416446,Lane,40627,LANE,NORTHWEST,230
3337416446,Lane,40629,LANE,NORTHWEST,500
3337416186,La Pine,40635,LAPINE,NORTHWEST,230
3337416735,Lexington,40651,LEXINGTN,NORTHWEST,230
3337416752,Libby - USCEPD,40657,LIBBY,NORTHWEST,230
Found Sub,Central Ferry,40664,CEN FERY,NORTHWEST,230
3337416875,Little Goose,40665,LIT GOOS,NORTHWEST,500
Found Sub,Central Ferry,40666,CEN FERY,NORTHWEST,500
3337417029,Longview,40671,LONGVIEW,NORTHWEST,230
3337417029,Longview,40672,LONGVANX,NORTHWEST,230
3337417029,Longview,40673,LONGVW T,NORTHWEST,230
3337417159,Lower Granite,40679,LOW GRAN,NORTHWEST,500
3337417166,Lower Monumental,40683,LOW MON,NORTHWEST,500
3337417425,Malin,40684,MALIN R1,NORTHWEST,500
3337417302,Mabton,40685,MABTON,NORTHWEST,230
32008906,Spring Creek,40686,SPRINGCK,NORTHWEST,230
3337417425,Malin,40687,MALIN,NORTHWEST,500
3337417425,Malin,40688,MALIN R3,NORTHWEST,500
3337417523,Maple Valley,40689,MAPLE V3,NORTHWEST,230
3337417523,Maple Valley,40691,MAPLE VL,NORTHWEST,345
3337417523,Maple Valley,40692,MAPLEV12,NORTHWEST,230
3337417523,Maple Valley,40693,MAPLE VL,NORTHWEST,500
3337417576,Marion,40699,MARION,NORTHWEST,500
3337414038,Grizzly Power,40700,GRIMAL21,NORTHWEST,500
3337417639,Martin Creek,40701,MARTINTP,NORTHWEST,230
3337414038,Grizzly Power,40702,GRIMAL22,NORTHWEST,500
3337417425,Malin,40704,GRIMAL23,NORTHWEST,500
3337417639,Martin Creek,40705,MARTN CR,NORTHWEST,230
3337417425,Malin,40706,GRIMAL24,NORTHWEST,500
3337414038,Grizzly Power,40708,GRIMAL25,NORTHWEST,500
3337417718,Maupin,40709,MAUPIN,NORTHWEST,230
3337414038,Grizzly Power,40710,GRIMAL26,NORTHWEST,500
3337417861,Mcloughlin,40711,ECHMAP11,NORTHWEST,500
3337417523,Maple Valley,40712,ECHMAP12,NORTHWEST,500
3337406231,Alvey,40714,ALVMAR11,NORTHWEST,500
3337406571,Ashe,40716,ASHMAR21,NORTHWEST,500
3337406571,Ashe,40718,ASHMAR22,NORTHWEST,500
3337406571,Ashe,40719,ASHMAR23,NORTHWEST,500
3337408209,Buckley,40720,BUCMAR11,NORTHWEST,500
3337417877,McNary,40721,MCNARY,NORTHWEST,345
3337415584,John Day Ph,40722,JOHMAR11,NORTHWEST,500
3337417877,McNary,40723,MCNARY,NORTHWEST,500
3337418498,Monroe,40747,MONROE,NORTHWEST,230
3337418498,Monroe,40749,MONROE,NORTHWEST,500
3337409315,Chief Joseph,40750,CHIMON11,NORTHWEST,500
3337418498,Monroe,40751,MONROE T,NORTHWEST,230
3337410472,Custer,40752,CUSMON11,NORTHWEST,500
3337410472,Custer,40754,CUSMON21,NORTHWEST,500
3337418877,Murray,40767,MURRAY,NORTHWEST,230
3353097789,Napavine,40774,NAPAVINE,NORTHWEST,500
3337419718,Noxon Rapids,40787,NOXONBPA,NORTHWEST,230
3337416431,Lancaster,40788,LANNOX11,NORTHWEST,230
3337419946,Olympia,40792,OLY W,NORTHWEST,230
3337419946,Olympia,40793,OLYMPIA,NORTHWEST,230
3337419946,Olympia,40794,OLY E,NORTHWEST,230
3337419946,Olympia,40795,OLYMPIA,NORTHWEST,300
3337419718,Noxon Rapids,40796,LIBNOX11,NORTHWEST,230
3337419946,Olympia,40797,OLYMPIA,NORTHWEST,500
3337419946,Olympia,40798,COUOLY11,NORTHWEST,300
3337419946,Olympia,40800,COUOLY12,NORTHWEST,300
3337419946,Olympia,40802,COUOLY13,NORTHWEST,300
3337419946,Olympia,40804,COUOLY14,NORTHWEST,300
3337420092,Ostrander,40809,OSTRNDER,NORTHWEST,500
3337420092,Ostrander,40810,OSTRNDER,NORTHWEST,230
3337420356,Parkdale,40813,PARKDALE,NORTHWEST,230
3337420435,Paul,40821,PAUL,NORTHWEST,500
3337420488,Pearl,40824,PEARL E,NORTHWEST,230
3337420488,Pearl,40826,PEARL W,NORTHWEST,230
3337420488,Pearl,40827,PEARL,NORTHWEST,500
3337421061,Ponderosa,40834,PONDROSB,NORTHWEST,500
3337421061,Ponderosa,40836,PONDROSN,NORTHWEST,230
3337421061,Ponderosa,40837,PONDROSA,NORTHWEST,500
3337421061,Ponderosa,40838,PONDROSS,NORTHWEST,230
3337421090,Port Angeles,40839,PORT AN2,NORTHWEST,230
3337421090,Port Angeles,40845,PORT ANG,NORTHWEST,230
3337421174,Potholes,40851,POTHOLES,NORTHWEST,230
3337421603,Rattlesnake Switchyard,40867,RATTLE S,NORTHWEST,230
3337421613,Raver,40869,RAVER,NORTHWEST,500
3337427914,Redmond,40875,RDMND_E,NORTHWEST,230
3337427914,Redmond,40876,RDMND_W,NORTHWEST,230
3337421788,Reston,40881,RESTN TP,NORTHWEST,230
3337421788,Reston,40883,RESTON,NORTHWEST,230
3337422187,Rocky Reach,40891,ROCKY RH,NORTHWEST,345
3337422187,Rocky Reach,40892,MAPROC11,NORTHWEST,345
3337422206,Rogue,40895,ROGUE,NORTHWEST,230
3337412090,Fairview,40896,FAIROG11,NORTHWEST,230
3337422285,J.D. Ross,40899,ROSS,NORTHWEST,230
3337422285,J.D. Ross,40901,ROSS,NORTHWEST,345
3337417877,McNary,40902,MCNROS11,NORTHWEST,345
3337422285,J.D. Ross,40904,MCNROS12,NORTHWEST,345
3337422319,Roundup,40905,ROUNDUP,NORTHWEST,230
3337422525,Sacheen,40909,SACHEEN,NORTHWEST,230
3337422524,Sacajawea,40913,SACJAWEA,NORTHWEST,500
3337422524,Sacajawea,40917,SACJWA T,NORTHWEST,500
3337422637,Salem,40923,SALEM,NORTHWEST,230
3337422861,Santiam,40937,SANT TAP,NORTHWEST,230
3337422861,Santiam,40939,SANTIAM,NORTHWEST,230
3337422861,Santiam,40940,CHESAN11,NORTHWEST,230
3337422861,Santiam,40941,SANTIAM,NORTHWEST,500
3337422900,Satsop,40947,SATSOP,NORTHWEST,230
3337422900,Satsop,40949,SATSOP,NORTHWEST,500
3337422960,Schultz,40957,SCHULTZ,NORTHWEST,500
3337422960,Schultz,40958,COUSCH11,NORTHWEST,500
3337422960,Schultz,40960,COUSCH12,NORTHWEST,500
3337422960,Schultz,40961,COUSCH21,NORTHWEST,500
3337422960,Schultz,40962,COUSCH22,NORTHWEST,500
30004298,Horseranch,40963,HRTAP MS,NORTHWEST,230
3337411565,Echo Lake,40964,ECHSCH11,NORTHWEST,500
3337411565,Echo Lake,40966,ECHSCH12,NORTHWEST,500
3337422960,Schultz,40970,ECHSCH13,NORTHWEST,500
3337423244,Shelton,40971,SHELTON,NORTHWEST,230
3337421613,Raver,40972,RAVSCH11,NORTHWEST,500
3337423346,Sickler,40973,SICKLER,NORTHWEST,500
3337422960,Schultz,40974,RAVSCH12,NORTHWEST,500
3337423364,Sifton,40975,SIFT TP1,NORTHWEST,230
3337423081,Selle,40976,RAVSCH31,NORTHWEST,500
3337423364,Sifton,40977,SIFT TP2,NORTHWEST,230
3337423081,Selle,40978,RAVSCH41,NORTHWEST,500
3337423364,Sifton,40981,SIFTON 1,NORTHWEST,230
3337423364,Sifton,40983,SIFTON 2,NORTHWEST,230
3337423497,Slatt,40986,SLATT,NORTHWEST,230
3337423386,Silver Creek,40987,SILVR CK,NORTHWEST,230
3337423497,Slatt,40989,SLATT,NORTHWEST,500
3337423568,Snohomish,40993,SNOHOMS3,NORTHWEST,345
3337423568,Snohomish,40994,SNOHOMS4,NORTHWEST,345
3337423568,Snohomish,40996,BUCSLA11,NORTHWEST,500
,,40997,CHISNO31,NORTHWEST,345
,,40998,CHISNO41,NORTHWEST,345
3337423567,Sno-king,41001,SNOK TAP,NORTHWEST,500
3337423567,Sno-king,41004,SNOK S1,NORTHWEST,230
3337423567,Sno-king,41005,MAPSNO21,NORTHWEST,230
3337423567,Sno-king,41006,SNOK S2,NORTHWEST,230
3337423567,Sno-king,41007,SNOKING,NORTHWEST,500
3337423567,Sno-king,41008,SNOK S3,NORTHWEST,230
3337423567,Sno-king,41016,MAPSNO22,NORTHWEST,230
3337423567,Sno-king,41020,MAPSNO11,NORTHWEST,230
3337424074,St. Johns,41021,ST JOHNS,NORTHWEST,230
,,41022,MAPSNO12,NORTHWEST,230
3337424493,Summer Lake,41043,SUMMER L,NORTHWEST,500
3337424493,Summer Lake,41044,MALSUM11,NORTHWEST,500
3337424493,Summer Lake,41046,MALSUM12,NORTHWEST,500
3337421061,Ponderosa,41048,PONSUM11,NORTHWEST,500
3337424717,Tacoma,41049,TACOMA N,NORTHWEST,230
3337421061,Ponderosa,41050,TACOMA S,NORTHWEST,230
3337424717,Tacoma,41051,TACOMA,NORTHWEST,500
3337424493,Summer Lake,41052,PONSUM12,NORTHWEST,500
3337424717,Tacoma,41053,S TACOMA SS,NORTHWEST,230
3337424493,Summer Lake,41054,PONSUM13,NORTHWEST,500
3337424717,Tacoma,41055,S TACOMA,NORTHWEST,230
3337424717,Tacoma,41056,PONSUM14,NORTHWEST,500
3337424728,Taft,41057,TAFT,NORTHWEST,500
3337424717,Tacoma,41058,RAVTAC11,NORTHWEST,500
3337424728,Taft,41060,RAVTAC12,NORTHWEST,500
3337424732,Tahkenitch,41061,TAHKNICH,NORTHWEST,230
3337411304,Dworshak,41062,BELTAF11,NORTHWEST,500
3337424728,Taft,41064,DWOTAF11,NORTHWEST,500
3337413294,Garrison,41066,DWOTAF12,NORTHWEST,500
3337424728,Taft,41068,GARTAF11,NORTHWEST,500
3337413294,Garrison,41070,GARTAF12,NORTHWEST,500
3337413294,Garrison,41072,GARTAF21,NORTHWEST,500
3337407118,Beaver,41074,GARTAF22,NORTHWEST,500
3337429041,Tillamook,41075,TILLAMOK,NORTHWEST,230
3337429371,Tumble Creek,41079,TMBLCR T,NORTHWEST,230
3337429118,Toledo,41083,TOLEDO,NORTHWEST,230
3342617588,Trout Creek,41091,TROUT CR,NORTHWEST,230
3337429325,Troutdale,41092,TROUTD E,NORTHWEST,230
3337429325,Troutdale,41094,TROUTD W,NORTHWEST,230
3337429325,Troutdale,41095,TROUTDAL,NORTHWEST,500
3337431517,Vantage,41111,VANTAGEN,NORTHWEST,230
3337431517,Vantage,41112,VANTAGES,NORTHWEST,230
3337431517,Vantage,41113,VANTAGE,NORTHWEST,500
3337431926,Warner,41135,WARNER,NORTHWEST,230
3337432067,Wautoma,41138,WAUTOMA,NORTHWEST,500
3337432181,Wendson,41141,WENDSON,NORTHWEST,230
3337432470,White Bluffs,41149,WHITE BL,NORTHWEST,230
3337432684,Windishar,41155,CASCADSTL,NORTHWEST,230
3337430120,Newberg,41156,CASCAS11,NORTHWEST,230
3337424647,Swift,41161,WOODLAND,NORTHWEST,230
3352750245,Wren,41165,WREN,NORTHWEST,230
3337418854,Munro BPA System Control Center,41275,WESTBPA1,NORTHWEST,230
3337418854,Munro BPA System Control Center,41276,WESTBPA2,NORTHWEST,230
32000255,Sulphur,41291,WINECTRY,NORTHWEST,230
3337408977,Celilo Dc Converter Station,41311,CELILO1,NORTHWEST,500
3337408977,Celilo Dc Converter Station,41312,CELILO2,NORTHWEST,500
3337408977,Celilo Dc Converter Station,41313,CELILO3,NORTHWEST,230
3337408977,Celilo Dc Converter Station,41314,CELILO4,NORTHWEST,230
30004107,Marcola,41321,MARC SW2,NORTHWEST,230
3337423568,Snohomish,41327,SNOH S1,NORTHWEST,230
3337423568,Snohomish,41328,SNOH S2,NORTHWEST,230
3337423568,Snohomish,41329,SNOH S3,NORTHWEST,230
3337423568,Snohomish,41330,SNOH S4,NORTHWEST,230
3337407430,Big Eddy,41341,BIGEDDY1,NORTHWEST,230
3337407430,Big Eddy,41342,BIGEDDY2,NORTHWEST,230
3337407430,Big Eddy,41343,BIGEDDY3,NORTHWEST,230
3337407430,Big Eddy,41344,BIGCEL31,NORTHWEST,230
3337407430,Big Eddy,41345,BIGCHE11,NORTHWEST,230
3337418164,Midway,41346,MIDWAYB1,NORTHWEST,230
3337418164,Midway,41347,MIDWAYB2,NORTHWEST,230
3337418164,Midway,41348,MIDWAYB3,NORTHWEST,230
3337407430,Big Eddy,41349,BIGCHE12,NORTHWEST,230
3337407430,Big Eddy,41350,BIGCEL41,NORTHWEST,230
3337417877,McNary,41351,MCNRY S1,NORTHWEST,230
3337417877,McNary,41352,MCNRY S2,NORTHWEST,230
3337417877,McNary,41353,MCNRY S3,NORTHWEST,230
3337413746,Grand Coulee,41356,COULEES1,NORTHWEST,230
3337413746,Grand Coulee,41357,COULEES2,NORTHWEST,230
3337413746,Grand Coulee,41358,COULEES3,NORTHWEST,230
3337407193,Bell,41359,BELCOU51,NORTHWEST,230
32008950,Rock Creek,41401,ROCK CK,NORTHWEST,500
32008950,Rock Creek,41402,ROCK CK,NORTHWEST,230
Found on WECC map,Knight,41450,KNIGHT,NORTHWEST,500
Found on WECC map,Knight,41451,OSTKNI11,NORTHWEST,500
Found on WECC map,Knight,41452,OSTKNI12,NORTHWEST,500
3337413746,Grand Coulee,41739,COULEE19,NORTHWEST,500
3337413746,Grand Coulee,41740,COULEE20,NORTHWEST,500
