Sub Name,Sub ID,Area Name,Latitude,Longitude
Andrew York,Sub2000002,NORTHWEST,,
Lion Mountain,3477941,NORTHWEST,48.1,-114.25
Greenbry,25000019,NORTHWEST,44.38,-123.11
Springville,25000149,NORTHWEST,45.81,-122.72
Silicon,25000910,NORTHWEST,47.21,-119.23
Parish Gap,25000918,NORTHWEST,44.73,-122.83
Linneman,30004005,NORTHWEST,45.5,-122.42
Blue Lake,30004006,NORTHWEST,45.59,-122.49
Monitor,30004008,NORTHWEST,45.18,-122.67
Mattawa,30004092,NORTHWEST,46.79,-119.96
Hew,30004101,NORTHWEST,46.52,-119.54
Marcola,30004107,NORTHWEST,44.19,-122.84
Baldi,30004129,NORTHWEST,47.21,-121.69
Klahanie,30004132,NORTHWEST,47.57,-122.12
Horseranch,30004298,NORTHWEST,48,-122.11
Novelty,30004496,NORTHWEST,47.69,-121.85
Sulphur,32000255,NORTHWEST,46.33,-119.94
Jones Canyon,32008816,NORTHWEST,45.65,-120.14
Lakeside,32008880,NORTHWEST,47.92,-114.27
Spring Creek,32008906,NORTHWEST,45.86,-120.5
Wind Ridge,32008920,NORTHWEST,47.02,-120.19
Rock Creek,32008950,NORTHWEST,45.91,-120.61
Schnebly,Found Coulee,NORTHWEST,46.94,-119.99
Poison Spring,Found Road,NORTHWEST,46.95,-120.23
Linden,No idea,NORTHWEST,45.75,-120.61
Juniper,No idea,NORTHWEST,45.9,-120.27
Central Ferry,Found Sub,NORTHWEST,46.6,-117.81
Phalen Gulcn,Found Sub,NORTHWEST,46.57,-117.83
Dodge Junction,Found Junction Town,NORTHWEST,46.52,-117.82
Knight,Found on WECC map,NORTHWEST,46.1,-120.86
Norpac,No idea,NORTHWEST,46.16,-123.01
Miller,64000007,NORTHWEST,45.89,-120.46
Aberdeen,3337405809,NORTHWEST,46.98,-123.85
Addy,3337405870,NORTHWEST,48.33,-117.83
Albany,3337406029,NORTHWEST,44.62,-123.13
Alcoa,3337406065,NORTHWEST,45.65,-122.73
Alfalfa,3337406092,NORTHWEST,46.3,-120.22
Allston,3337406167,NORTHWEST,46.11,-123.03
Alvey,3337406231,NORTHWEST,44,-123.01
Anaconda Mill Creek,3337406299,NORTHWEST,46.11,-112.88
Ashe,3337406571,NORTHWEST,46.48,-119.33
Beacon (Spokane),3337407067,NORTHWEST,47.68,-117.34
Beaver,3337407116,NORTHWEST,46.16,-123.14
Beaver,3337407118,NORTHWEST,45.28,-123.82
Bell,3337407193,NORTHWEST,47.75,-117.37
Bellingham Division,3337407237,NORTHWEST,48.8,-122.42
Benewah,3337407283,NORTHWEST,47.35,-117.03
Benton,3337407300,NORTHWEST,46.46,-119.27
Bethel (PGE),3337407368,NORTHWEST,44.97,-122.91
Big Eddy,3337407430,NORTHWEST,45.61,-121.11
Big Horn Wind (PPM),3337407440,NORTHWEST,45.83,-120.74
Boardman (PGE),3337407727,NORTHWEST,45.69,-119.81
Bonneville,3337407786,NORTHWEST,45.64,-121.94
Bothell,3337407825,NORTHWEST,47.86,-122.18
Boulder Park,3337407839,NORTHWEST,47.7,-117.15
Boundary,3337407846,NORTHWEST,48.98,-117.36
Buckley,3337408209,NORTHWEST,45.23,-120.9
Burns,3337408315,NORTHWEST,43.68,-118.77
Cabinet Gorge,3337408422,NORTHWEST,48.09,-116.06
Calapooya,3337408462,NORTHWEST,44.38,-123.01
Canby 2,3337408606,NORTHWEST,41.44,-120.88
Captain Jack,3337408690,NORTHWEST,42.08,-121.39
Carlton,3337408757,NORTHWEST,45.28,-123.15
Carver,3337408830,NORTHWEST,45.4,-122.53
Cascade,3337408843,NORTHWEST,37.53,-107.79
Celilo Dc Converter Station,3337408977,NORTHWEST,45.6,-121.11
Centralia Switching Station,3337409051,NORTHWEST,46.73,-122.84
Chehalis,3337409201,NORTHWEST,46.62,-122.92
Chemawa,3337409209,NORTHWEST,45.01,-123
Chenoweth,3337409220,NORTHWEST,45.64,-121.2
Chief Joseph,3337409315,NORTHWEST,47.99,-119.65
Chiloquin,3337409332,NORTHWEST,42.59,-121.84
Christopher,3337409381,NORTHWEST,47.29,-122.24
Clatsop,3337409539,NORTHWEST,46.14,-123.84
Cold Springs,3337409756,NORTHWEST,45.89,-119.23
Columbia,3337409867,NORTHWEST,47.29,-120.08
Columbia Falls,3337409874,NORTHWEST,48.36,-114.14
Con Kelley,3337409954,NORTHWEST,48.39,-114.13
Cove,3337410194,NORTHWEST,42.53,-111.8
Covington,3337410205,NORTHWEST,47.35,-122.12
Cowlitz,3337410218,NORTHWEST,46.11,-122.94
Cowlitz Falls,3337410221,NORTHWEST,46.46,-122.1
Coyote Springs,3337410234,NORTHWEST,45.85,-119.67
Creston,3337410309,NORTHWEST,47.51,-122.27
Cusick,3337410469,NORTHWEST,48.33,-117.37
Custer,3337410472,NORTHWEST,48.9,-122.62
Dalreed,3337410535,NORTHWEST,45.76,-120
Delridge,3337410784,NORTHWEST,47.55,-122.37
Detroit,3337410875,NORTHWEST,44.72,-122.25
Diablo,3337410919,NORTHWEST,48.71,-121.13
Dixonville,3337411001,NORTHWEST,43.21,-123.24
Douglas,3337411112,NORTHWEST,47.53,-120.29
Driscoll,3337411162,NORTHWEST,46.15,-123.41
Dry Gulch,3337411184,NORTHWEST,46.4,-117.21
Duwamish,3337411301,NORTHWEST,47.51,-122.31
Dworshak,3337411304,NORTHWEST,46.51,-116.3
East Omak,3337411468,NORTHWEST,48.43,-119.5
Eastpine,3337411547,NORTHWEST,47.61,-122.3
Echo Lake,3337411565,NORTHWEST,47.49,-121.87
Fairmount,3337412085,NORTHWEST,47.98,-122.88
Fairview,3337412090,NORTHWEST,43.21,-124.07
Flathead,3337412334,NORTHWEST,48.29,-114.24
Franklin,3337412618,NORTHWEST,46.23,-119.04
Fredonia (PSPL),3337412666,NORTHWEST,48.56,-122.33
Frenchman Hills (USBR),3337412707,NORTHWEST,46.95,-119.58
Fry,3337413143,NORTHWEST,44.59,-123.04
Garrison,3337413294,NORTHWEST,46.51,-112.89
Glendale,3337413533,ARIZONA,39.52,-119.73
Goodnoe,3337413640,NORTHWEST,45.79,-120.56
Gorge (SCL),3337413681,NORTHWEST,48.7,-121.21
Grand Coulee,3337413746,NORTHWEST,47.95,-119
Grants Pass,3337413829,NORTHWEST,42.45,-123.28
Grays Harbor Energy Facility,3337413854,NORTHWEST,47,-123.48
Green Valley,3337413928,NORTHWEST,43.42,-123.36
Gresham,3337414013,NORTHWEST,45.49,-122.46
Grizzly Power,3337414038,NORTHWEST,44.48,-121.02
Hanford,3337414242,NORTHWEST,46.67,-119.57
Hanna,3337414255,NORTHWEST,42.94,-123.42
Happy Valley,3337414273,NORTHWEST,43.55,-116.51
Harvalum,3337414395,NORTHWEST,45.73,-120.71
Haskill,3337414409,NORTHWEST,48.11,-114.64
Hat Rock,3337414421,NORTHWEST,45.92,-119.11
Hatwai,3337414433,NORTHWEST,46.47,-116.91
Hermiston Power Project,3337414608,NORTHWEST,45.79,-119.31
Hilltop,3337414741,SIERRA,41.51,-120.63
Horse Heaven,3337414923,NORTHWEST,45.93,-119.63
Hot Springs,3337414947,NORTHWEST,47.58,-114.63
Hungry Horse,3337415035,NORTHWEST,48.34,-114.02
Intalco,3337415252,NORTHWEST,48.85,-122.7
J.C. Boyle,3337415400,NORTHWEST,42.09,-122.08
John Day Ph,3337415584,NORTHWEST,45.71,-120.69
Keeler,3337415779,NORTHWEST,45.55,-122.89
Kitsap,3337416058,NORTHWEST,47.53,-122.7
Kittitas Valley Wind Power Project,3337416063,NORTHWEST,47.06,-120.41
Klondike Wind Farm,3337416080,NORTHWEST,45.59,-120.52
La Pine,3337416186,NORTHWEST,43.61,-121.47
Lake View,3337416353,NORTHWEST,47.96,-116.46
Lancaster,3337416431,NORTHWEST,47.81,-116.83
Lane,3337416446,NORTHWEST,31.72,-106.3
Larson,3337416493,NORTHWEST,47.19,-119.28
Lexington,3337416735,NORTHWEST,46.18,-122.91
Libby - PACIF,3337416751,NORTHWEST,48.39,-115.3
Libby - USCEPD,3337416752,NORTHWEST,48.39,-115.31
Little Goose,3337416875,NORTHWEST,46.58,-118.05
Little Goose Ph,3337416876,NORTHWEST,46.58,-118.03
Lolo,3337416974,NORTHWEST,46.36,-116.92
Lone Pine,3337417000,NORTHWEST,42.35,-122.81
Longview,3337417029,NORTHWEST,46.14,-122.99
Mint Farm Energy Center LLC,3337417033,NORTHWEST,46.14,-122.99
Lower Granite,3337417159,NORTHWEST,46.65,-117.42
Lower Monumental,3337417166,NORTHWEST,46.55,-118.54
Mabton,3337417302,NORTHWEST,46.2,-119.97
Malin,3337417425,NORTHWEST,42.01,-121.32
Maple Valley,3337417523,NORTHWEST,47.47,-122.19
March Point Cogeneration Compa,3337417544,NORTHWEST,48.47,-122.57
Marion,3337417576,NORTHWEST,44.8,-122.7
Martin Creek,3337417639,NORTHWEST,43.74,-123.12
Massachusetts,3337417690,NORTHWEST,47.59,-122.34
Maupin,3337417718,NORTHWEST,45.2,-121.03
Mayfield,3337417739,NORTHWEST,46.5,-122.59
McDonald,3337417812,NORTHWEST,47.15,-119.22
Mcloughlin,3337417861,NORTHWEST,45.34,-122.56
McNary,3337417877,NORTHWEST,45.92,-119.31
Meridian,3337418010,NORTHWEST,49.31,-122.81
Midway,3337418164,NORTHWEST,38.56,-104.69
Monroe,3337418498,NORTHWEST,39.72,-104.94
Moscow,3337418713,NORTHWEST,46.74,-116.94
Mossyrock,3337418728,NORTHWEST,46.53,-122.43
Munro BPA System Control Center,3337418854,NORTHWEST,47.75,-117.38
Murray,3337418877,NORTHWEST,48.15,-122.08
N. Lewiston,3337418960,NORTHWEST,46.43,-117.03
North Mountain,3337419562,NORTHWEST,48.21,-121.93
Noxon Rapids,3337419718,NORTHWEST,47.96,-115.74
O'Brien,3337419754,NORTHWEST,47.4,-122.24
Olympia,3337419946,NORTHWEST,47,-122.95
Ostrander,3337420092,NORTHWEST,45.36,-122.41
Outlook,3337420132,NORTHWEST,46.38,-120.08
Pamona Heights,3337420273,NORTHWEST,46.62,-120.47
Parkdale,3337420356,NORTHWEST,45.53,-121.56
Paul,3337420435,NORTHWEST,46.75,-122.87
Pearl,3337420488,NORTHWEST,47.27,-122.52
Pelton,3337420530,NORTHWEST,44.69,-121.23
Pilot Butte,3337420757,NORTHWEST,43.2,-108.76
Pine Creek,3337420777,NORTHWEST,47.54,-116.22
Ponderosa,3337421061,NORTHWEST,39.56,-104.76
Port Angeles,3337421090,NORTHWEST,48.1,-123.42
Port Of Washington,3337421123,NORTHWEST,46.14,-122.94
Potholes,3337421174,NORTHWEST,47.11,-119.53
Priest Rapids,3337421284,NORTHWEST,46.65,-119.91
Rattlesnake Switchyard,3337421603,NORTHWEST,46.92,-113.97
Raver,3337421613,NORTHWEST,47.34,-121.93
Reston,3337421788,NORTHWEST,43.18,-123.56
Rivergate,3337421994,NORTHWEST,45.61,-122.77
Rocky Ford,3337422176,NORTHWEST,38.05,-103.72
Rocky Reach,3337422187,NORTHWEST,47.53,-120.29
Rogue,3337422206,NORTHWEST,42.48,-124.4
J.D. Ross,3337422285,NORTHWEST,45.66,-122.66
Ross Dam,3337422288,NORTHWEST,48.73,-121.07
Round Butte,3337422305,NORTHWEST,44.61,-121.28
Roundup,3337422319,NORTHWEST,45.64,-118.75
Sacajawea,3337422524,NORTHWEST,46.24,-118.89
Sacheen,3337422525,NORTHWEST,48.18,-117.28
Salem,3337422637,NORTHWEST,44.93,-123.09
Sammamish,3337422702,NORTHWEST,47.69,-122.15
Sand Dunes,3337422782,NORTHWEST,47.15,-119.28
Santiam,3337422861,NORTHWEST,44.77,-122.67
Satsop,3337422900,NORTHWEST,46.97,-123.46
Schultz,3337422960,NORTHWEST,47.12,-120.51
Sedro Woolley,3337423057,NORTHWEST,48.51,-122.2
Selle,3337423081,NORTHWEST,48.36,-116.53
Shawnee,3337423199,NORTHWEST,46.88,-117.29
Shelton,3337423244,NORTHWEST,47.23,-123.12
Sherwood,3337423288,NORTHWEST,45.37,-122.84
Sickler,3337423346,NORTHWEST,47.54,-120.28
Sifton,3337423364,NORTHWEST,45.65,-122.5
Silver Creek,3337423386,NORTHWEST,46.52,-122.59
Slatt,3337423497,NORTHWEST,45.7,-120.15
Sno-king,3337423567,NORTHWEST,47.81,-122.19
Snohomish,3337423568,NORTHWEST,47.92,-122.1
South,3337423666,NORTHWEST,47.57,-122.33
South Bremerton,3337423685,NORTHWEST,47.56,-122.65
Southwest,3337423849,NORTHWEST,47.19,-122.49
Springfield,3337423974,NORTHWEST,44.04,-123
St. Johns,3337424074,NORTHWEST,45.6,-122.75
St. Marys,3337424093,NORTHWEST,45.51,-122.84
Stateline Wind Project - Washington,3337424189,NORTHWEST,46,-118.74
Summer Lake,3337424493,NORTHWEST,43.01,-120.96
Swift,3337424647,NORTHWEST,45.94,-122.64
Tacoma,3337424717,NORTHWEST,47.26,-122.37
Taft,3337424728,NORTHWEST,47.45,-115.58
Tahkenitch,3337424732,NORTHWEST,43.74,-124.08
Talbot,3337424742,NORTHWEST,47.47,-122.21
Diamond Hill,3337427366,NORTHWEST,44.25,-123.05
Walla Walla,3337427717,NORTHWEST,46.07,-118.38
Wallula,3337427736,NORTHWEST,46.06,-118.85
Redmond,3337427914,NORTHWEST,44.27,-121.17
TAP372,3337428144,NORTHWEST,48.74,-117.66
Isthmus,3337428270,NORTHWEST,43.34,-124.19
The Dalles Ph,3337428918,NORTHWEST,45.62,-121.12
Tillamook,3337429041,NORTHWEST,45.46,-123.83
Toledo,3337429118,NORTHWEST,44.62,-123.92
Trojan,3337429314,NORTHWEST,46.04,-122.92
Troutdale,3337429325,NORTHWEST,45.56,-122.4
Trumble Creek,3337429337,NORTHWEST,48.4,-114.21
Tumble Creek,3337429371,NORTHWEST,44.73,-122.19
Union Gap,3337429530,NORTHWEST,46.56,-120.49
Newberg,3337430120,NORTHWEST,45.34,-123
Usk,3337431401,NORTHWEST,48.29,-117.27
Vantage,3337431517,NORTHWEST,46.88,-119.94
Wahluke (GP),3337431797,NORTHWEST,46.73,-119.76
Wanapum,3337431892,NORTHWEST,46.88,-119.94
Warner,3337431926,NORTHWEST,41.5,-120.53
Wauna,3337432057,NORTHWEST,46.15,-123.41
Wautoma,3337432067,NORTHWEST,46.51,-119.84
Wells (DOPD),3337432169,NORTHWEST,47.95,-119.87
Wendson,3337432181,NORTHWEST,44.01,-124.01
Wheeler,3337432446,NORTHWEST,47.18,-119.23
White Bluffs,3337432470,NORTHWEST,46.36,-119.36
White Creek Wind Project,3337432474,NORTHWEST,45.83,-120.36
White River (PSPL),3337432490,NORTHWEST,47.24,-122.21
Wild Horse Project,3337432576,NORTHWEST,47.02,-120.19
Windishar,3337432684,NORTHWEST,45.23,-123.17
Biglow Canyon Wind,3340406598,NORTHWEST,45.65,-120.63
COB Energy Facility,3341136828,NORTHWEST,42.2,-121.78
Copco 1,3341136831,NORTHWEST,41.98,-122.34
Dixon,3342617491,NORTHWEST,47.35,-114.32
Trout Creek,3342617588,NORTHWEST,47.82,-115.58
Shepherds Flat Wind Farm,3349561028,NORTHWEST,45.77,-120.05
Marengo Wind Project,3349561030,NORTHWEST,46.34,-117.94
McKenzie,3352749856,NORTHWEST,44.09,-123.04
Hurricane,3352749973,NORTHWEST,45.43,-117.3
LaGrande,3352749979,NORTHWEST,45.34,-118.03
Harorton,3352750170,NORTHWEST,45.62,-122.8
Murryhill,3352750182,NORTHWEST,45.44,-122.83
Sunset,3352750211,NORTHWEST,45.55,-122.92
Wren,3352750245,NORTHWEST,44.59,-123.51
Golden Hills Wind Farm,3352750394,NORTHWEST,45.59,-120.7
Goodnoe Hills East,3352750395,NORTHWEST,45.83,-120.74
Frederickson (PSPL),3353097497,NORTHWEST,47.08,-122.36
Glenoma,3353097684,NORTHWEST,46.52,-122.14
Napavine,3353097789,NORTHWEST,46.63,-122.72
Berrydale,3353097805,NORTHWEST,47.35,-122.18
Tap,3353098003,NORTHWEST,47.88,-117.44
Tap,3353098074,NORTHWEST,47.42,-120.26
Sieler,3353098122,NORTHWEST,47.17,-119.16
Upper Coulee,3353098139,NORTHWEST,47.22,-119.16
Rathdrum Power LLC,3353098165,NORTHWEST,47.79,-116.92
Black,3353098171,NORTHWEST,46.95,-119.62
Ancient Lake,3353098173,NORTHWEST,47.12,-119.93
Mac Valley,3353098178,NORTHWEST,47.19,-119.44
McKenzic,3353098186,NORTHWEST,47.34,-120.1
Windy Point/Tuolumne,3356868812,NORTHWEST,45.76,-120.71
Canyon Rd-Tacoma (evi),4.00381E+12,NORTHWEST,47.1,-122.36
